圃場番号,附番,EC,PH,硬度計ID,Latitude,Longitude,Set Depth[cm],Date and Time,Cone[cm2],Number of Plot,Name of Plot,Speed[cm/s],Angle[����],EC_mean,PH_mean,1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,9_mean,10_mean,11_mean,12_mean,13_mean,14_mean,15_mean,16_mean,17_mean,18_mean,19_mean,20_mean,21_mean,22_mean,23_mean,24_mean,25_mean,26_mean,27_mean,28_mean,29_mean,30_mean,31_mean,32_mean,33_mean,34_mean,35_mean,36_mean,37_mean,38_mean,39_mean,40_mean,41_mean,42_mean,43_mean,44_mean,45_mean,46_mean,47_mean,48_mean,49_mean,50_mean,51_mean,52_mean,53_mean,54_mean,55_mean,56_mean,57_mean,58_mean,59_mean,60_mean,刈入状況,コメント,Spring[N/48.5mm],3データの最大圧の深さの平均,3データの最大圧力の平均,播種月日,SoilName,担当者,地図№,調査日,現物重量ｋｇ,計量時水分％,圃場面積,住所,反収現物重量kg/10a,15%時の重量,15%反収現物重量kg/10a
1.0,2,25,7.14,A2,N 40.268380,E 140.022773,60,21.11.04 08:38:48,2,A,,1.0,30.0,27.67,7.36,285,486,650,779,822,887,959,1090,1257,1543,1812,1945,2105,2414,2748,3283,3515,3691,3855,3906,4036,4033,4039,3965,3917,3742,2008,1697,1697,1697,1697,1697,1486,1697,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,71,,,,23,4345,7月4日,典型普通砂質未熟土,松森,1,12月　　7日,723.0,0.18,5387.0,沼田横長根下1-4,134.0,700.0,130.0
2.0,2,17,6.78,2, N 00.00.0000, E 000.00.0000,60, 21.11.04 08:51:30,2,,,,,31.0,6.42,232,232,232,232,232,232,232,232,246,257,274,333,463,713,1125,1535,1848,2061,2324,2536,1782,1814,1867,1867,1867,1846,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,済,,490.0,21,2684,,,,,,,,,,,,
3.0,2,20,6.5,5, N 00.00.0000, E 000.00.0000,60, 21.11.04 08:59:48,2,,,,,27.0,6.3,232,232,232,232,247,334,421,553,634,792,962,1151,1351,1676,1833,2150,2278,2429,2537,2595,2620,2623,2628,2628,2633,2684,2684,2684,2684,2684,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1867,1049,1049,232,232,232,232,232,232,232,半分済,,490.0,21,2684,,,,,,,,,,,,
4.0,2,8,6.63,8, N 00.00.0000, E 000.00.0000,60, 21.11.04 09:07:24,2,,,,,17.33,6.49,232,289,325,370,411,507,669,756,1168,1361,1530,1725,1923,2147,2182,2455,2574,2684,2684,1867,1867,1867,1867,1867,1867,1867,1049,1049,1049,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,17,2684,,,,,,,,,,,,
5.0,2,43,6.68,11, N 00.00.0000, E 000.00.0000,60, 21.11.04 09:13:31,2,,,,,58.0,6.69,232,295,398,579,728,1149,1336,1590,1836,1948,2020,2217,2460,2608,2684,2684,2684,2684,2684,1867,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,13,2684,7月4日,典型普通砂質未熟土,松森,1,12月　　7日,811.0,0.183,5643.0,沼田坊塚下1-4,144.0,780.0,138.0
6.1,2,20,6.09,14, N 00.00.0000, E 000.00.0000,60, 21.11.04 09:29:13,2,,,,,23.0,6.21,259,320,492,718,886,1034,1198,1402,1565,1735,1985,2200,2307,2470,2571,2682,2684,2684,2684,2684,2684,2684,2684,2684,2684,2684,2684,2578,1867,1867,1867,1867,1867,1867,1867,1867,1867,1850,1782,1614,1456,1245,822,822,1142,1053,918,815,1520,1518,1520,1504,1491,657,638,613,554,510,449,402,未,ポリゴンは１つ。２つに分かれている。,490.0,15,2684,,,,,,,,,,,,
6.2,2,20,6.51,17, N 00.00.0000, E 000.00.0000,60, 21.11.04 09:35:50,2,,,,,35.33,6.12,232,247,376,506,595,724,837,890,988,1098,1191,1344,1452,1617,1892,2145,2364,2450,2495,2536,2539,2541,2551,2551,2553,2563,2563,2574,2583,2581,2579,2640,2662,1867,1867,2527,1634,1867,1867,1867,1867,1867,1049,1049,994,925,872,859,861,889,1021,1049,1049,1049,1049,1049,1049,1049,1049,232,未,,490.0,23,2684,,,,,,,,,,,,
7.0,2,15,7.05,20, N 00.00.0000, E 000.00.0000,60, 21.11.04 09:42:16,2,,,,,16.0,6.92,232,294,406,530,625,776,852,1119,1287,1479,1665,1899,2088,2371,2480,2479,2580,2542,2500,2457,2399,2350,2323,2295,2290,2290,2290,1486,1661,1723,1715,1867,1867,1867,1867,1867,1049,1049,1049,1049,1049,1049,1034,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,21,2684,7月4日,典型普通砂質未熟土,松森,1,12月　　8日,766.0,0.187,2909.0,沼田黒トフ1-12,263.0,730.0,251.0
8.0,2,17,6.75,A35,N 40.273903,E 140.023400,60,21.11.04 09:47:55,2,A,,1.0,30.0,18.33,6.65,156,240,304,403,489,570,634,723,722,878,1117,1302,1534,1910,2304,3002,3501,3902,2435,2674,2818,2903,2861,2778,2752,1855,1009,946,848,716,626,585,533,508,489,468,443,456,458,376,528,922,1233,1283,1710,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,,,,29,4827,7月4日,典型普通砂質未熟土,松森,1,12月　　7日,894.0,0.175,5379.0,沼田黒トフ1-10,166.0,870.0,162.0
9.0,2,18,6.69,A32,N 40.274955,E 140.022204,60,21.11.04 09:37:24,2,A,,1.0,30.0,23.0,6.57,150,287,461,638,780,924,1031,1202,1295,1561,2102,2507,2630,2837,3057,3303,3510,3682,2083,2365,2435,2357,2353,2265,2081,2377,2761,1215,1455,117,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,,,,24,4724,,,,,,,,,,,,
10.0,2,26,6.17,A29,N 40.275363,E 140.022124,60,21.11.04 09:34:08,2,A,,1.0,30.0,25.0,6.22,229,220,267,376,494,603,722,816,906,1041,1275,1431,1599,1878,2131,2394,2709,2881,2914,2902,2851,2821,2830,3001,3149,3274,3404,3716,3935,3891,4024,4025,4159,4147,1300,1301,1384,1437,1505,1598,1657,1578,1620,1706,1712,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,,,,36,4875,7月4日,典型普通砂質未熟土,松森,1,12月　　8日,940.0,0.183,5502.0,沼田黒トフ5-2,171.0,900.0,164.0
11.0,2,16,6.29,A26,N 40.275739,E 140.022524,60,21.11.04 09:30:24,2,A,,1.0,30.0,16.67,6.18,161,206,258,361,474,578,675,858,1057,1379,1402,1327,1382,1470,1692,1916,2454,2647,2739,2856,3005,3160,3321,3389,3401,3434,3538,3702,3683,3756,3805,3793,3794,3906,3937,3940,3825,3642,3593,3583,3085,3727,3801,3752,3591,3752,3681,3656,3667,3538,3567,3788,3503,3343,3354,3504,3466,3390,3253,191,,,,34,4363,,,,,,,,,,,,
12.0,2,20,6.56,A23,N 40.276061,E 140.022431,60,21.11.04 09:26:07,2,A,,1.0,30.0,19.33,6.05,158,262,355,437,531,608,721,896,1018,1140,1293,1571,1893,2124,2303,2376,2483,2758,3043,3264,3520,3804,3883,3920,3246,4053,4172,4299,4317,4190,4115,4002,4209,4305,4428,4499,2897,2858,2778,2784,2755,2608,1259,2789,2866,2811,2821,1233,1217,1211,1220,1206,1256,1233,1202,1158,1090,1006,1056,254,,,,37,4820,,,,,,,,,,,,
13.0,2,16,5.82,A20,N 40.276348,E 140.022473,60,21.11.04 09:22:47,2,A,,1.0,30.0,13.33,6.06,223,235,278,320,359,408,467,517,595,693,846,909,1041,1255,1500,1832,2104,2356,2483,2795,3065,3228,3356,3560,3724,4092,4258,4219,2932,2647,2767,2784,2701,2684,2638,2478,2200,1970,1913,1817,1757,1788,1907,2110,2136,2073,2108,2006,498,423,346,322,309,350,458,553,633,692,813,62,,,,29,4737,,,,,,,,,,,,
14.0,2,10,6.67,A17,N 40.276663,E 140.022478,60,21.11.04 09:19:57,2,A,,1.0,30.0,11.33,6.58,224,241,284,330,375,434,490,553,642,769,944,1215,1348,1518,1667,1790,1904,2038,2264,2615,2995,3314,3472,3291,1934,1930,1958,1948,1916,1864,1846,1824,1829,1895,1996,2107,2213,2299,2327,2454,2493,2461,2417,2277,2116,1989,1860,1757,1540,1749,1916,2093,2359,2271,2650,3074,1497,1374,1347,62,,,,45,4708,,,,,,,,,,,,
15.0,2,57,6.48,A14,N 40.276976,E 140.022510,60,21.11.04 09:16:15,2,A,,1.0,30.0,56.33,6.63,156,166,212,248,276,292,330,407,504,612,735,997,1357,1542,2089,2366,2634,3224,3570,4087,2594,2683,2748,2976,1617,1697,1697,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,,,,23,4925,,,,,,,,,,,,
16.0,2,19,6.47,A5,N 40.278751,E 140.023137,60,21.11.04 08:52:52,2,A,,1.0,30.0,23.67,6.36,111,150,192,264,355,458,549,636,694,829,1008,1273,1473,1620,1751,1856,1993,2157,2413,2642,2740,2837,3000,3116,3473,2907,3994,4269,4292,4336,4286,2671,2690,1686,2679,2668,2646,2670,1307,1418,1188,1609,1697,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,,,,35,4966,,,,,,,,,,,,
17.0,2,12,6.66,A8,N 40.279135,E 140.023257,60,21.11.04 09:01:10,2,A,,1.0,30.0,9.33,6.82,140,136,130,124,133,155,188,242,298,367,480,632,878,1125,1402,1612,1867,2074,2251,2385,2572,2674,2742,2822,2853,3006,3047,3505,3741,4037,4240,4189,4303,4431,4545,4633,3292,3076,1559,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,,,,37,4711,,,,,,,,,,,,
18.0,2,13,6.77,A11,N 40.279481,E 140.023226,60,21.11.04 09:04:41,2,A,,1.0,30.0,10.33,6.71,151,172,235,338,437,537,629,729,823,928,1053,1170,1305,1402,1512,1546,1693,1837,2000,2098,2146,2211,2334,2415,2505,2647,2780,2972,2947,3372,3730,4117,4350,4375,1467,1499,1534,1596,1670,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,,,,35,4696,,,,,,,,,,,,
20.0,2,93,6.05,24, N 00.00.0000, E 000.00.0000,60, 21.11.04 10:20:29,2,,,,,84.0,6.0,232,234,246,262,298,408,591,893,1130,1316,1353,1461,1462,1479,1518,1535,1579,1594,1612,1638,1643,1663,1697,1692,1719,1751,1766,1821,1830,1855,1907,1953,1968,1973,1974,1978,1980,1979,1979,1988,2143,2145,2143,2145,2146,2157,2145,2135,2132,2113,2081,2050,2003,1988,1992,1992,1992,1992,1992,1993,未,,490.0,48,2160,,,,,,,,,,,,
21.0,2,65,5.94,27, N 00.00.0000, E 000.00.0000,60, 21.11.04 10:28:13,2,,,,,59.33,5.96,261,261,261,271,291,340,424,640,927,1062,1415,1565,1601,1614,1619,1619,1643,1614,1606,1602,1623,1617,1590,1547,1488,1473,1461,1449,1447,1383,1361,1373,1415,1427,1427,1413,1419,1446,1510,1528,1537,1555,1563,1579,1582,1585,1587,1596,1612,1631,1639,1639,1644,1646,1646,1644,1653,1668,1676,1678,未,,490.0,33,1703,,,,,,,,,,,,
22.0,2,65,5.94,30, N 00.00.0000, E 000.00.0000,60, 21.11.04 10:33:35,2,,,,,52.67,5.92,241,242,246,246,281,366,500,694,830,1008,1137,1212,1272,1294,1351,1439,1582,1656,1671,1740,1742,1751,1747,1767,1843,1892,1919,1931,1938,1922,1936,1951,1961,1973,1965,1965,1959,1922,1914,1942,2071,2094,2124,2094,2029,2054,2221,2352,2162,2285,2246,2158,2069,2000,1953,1937,1968,2028,2067,2074,未,,490.0,45,2374,,,,,,,,,,,,
23.0,2,61,6.0,33, N 00.00.0000, E 000.00.0000,60, 21.11.04 10:39:08,2,,,,,59.67,6.03,264,284,289,289,294,332,600,812,969,1107,1263,1363,1449,1545,1584,1595,1607,1629,1658,1692,1749,1820,1904,1911,1953,1966,1997,2029,2088,2136,2156,2170,2205,2302,2352,2389,2386,2391,2389,2391,2391,2389,2389,2389,2389,2374,2368,2362,2357,2352,2354,2359,2349,2342,2340,2337,2337,2307,2285,2256,未,,490.0,48,2404,,,,,,,,,,,,
24.0,2,42,6.14,A41,N 40.285903,E 140.058324,60,21.11.04 10:22:22,2,A,,1.0,30.0,43.67,6.21,187,253,308,364,410,483,631,818,1024,1238,1472,1601,1653,1655,1676,1623,1623,1629,1650,1656,1697,1762,1758,1729,1733,1743,1728,1709,1688,1667,1670,1693,1708,1705,1706,1733,1762,1777,1726,1640,1597,1695,1807,1855,1871,1882,1757,1890,1917,1922,1991,2030,1865,1835,1883,1911,1980,2042,2057,62,,,,40,2278,,,,,,,,,,,,
25.0,2,35,5.74,A38,N 40.285562,E 140.057651,60,21.11.04 10:19:18,2,A,,1.0,30.0,51.33,5.88,99,129,144,170,202,220,257,390,581,910,1130,1129,1154,1159,1155,1151,1202,1170,1152,1128,1270,1433,1523,1517,1565,1579,1588,1686,1727,1700,1658,1659,1682,1677,1670,1675,1673,1668,1662,1643,1598,1628,1682,1695,1694,1691,1728,1742,1823,1835,1845,1800,1836,1869,2009,1953,1903,1126,1085,62,,,,38,2137,,,,,,,,,,,,
26.0,2,35,5.63,A44,N 40.285381,E 140.059199,60,21.11.04 10:27:28,2,A,,1.0,30.0,45.33,5.77,112,138,161,190,214,227,250,269,292,321,390,489,576,683,770,921,1118,1310,1422,1546,1526,1545,1529,1453,1434,1433,1417,1404,1365,1334,1352,1379,1405,1528,1563,1575,1572,1540,1246,1553,1578,1591,1580,1612,1338,1624,1509,1610,1618,1589,1710,1865,2156,1989,2228,2199,2160,2137,2122,62,,,,55,2333,,,,,,,,,,,,
27.0,2,48,5.92,A53,N 40.285677,E 140.060368,60,21.11.04 10:39:38,2,A,,1.0,30.0,42.0,6.01,325,399,439,515,643,842,1050,1115,1142,1106,1059,1050,1069,1058,1067,1081,1058,1029,1019,1033,1167,1117,1194,1217,1212,1269,1298,1321,1349,1328,1298,1293,1331,1280,1261,1221,1197,1201,1291,1341,1369,1373,1662,1420,1413,1388,1446,1367,1329,1346,1446,1546,1614,1661,1668,1638,974,967,955,65,,,,50,1923,6月30日,淡色普通非アロフェン質黒ボク土,佐々木,2,12月　　8日,331.0,0.194,1969.0,畑谷上根洗向92,168.0,310.0,157.0
28.0,2,50,5.88,A47,N 40.285137,E 140.060629,60,21.11.04 10:32:05,2,A,,1.0,30.0,50.67,6.05,396,452,474,469,483,487,468,499,523,621,842,1254,1591,1669,1667,1666,1659,1651,1735,1856,1961,1954,1960,1943,1919,1899,1879,1839,1840,1862,1840,1799,1743,1739,1799,1764,1755,1866,1883,1888,1953,1913,1872,2003,2035,2057,2073,2153,2203,2235,2223,2242,2238,2248,2220,2205,2178,2300,2295,62,,,,52,2499,,,,,,,,,,,,
29.0,2,100,6.29,A50,N 40.284849,E 140.060372,60,21.11.04 10:35:27,2,A,,1.0,30.0,73.67,6.34,207,283,327,356,362,374,407,463,611,825,1062,1340,1513,1649,1825,1887,2042,1972,2034,2118,2125,2064,2074,2096,2158,2201,2165,2136,2091,2028,1912,1889,1893,1970,2030,2087,2228,2311,2332,2279,2211,2175,2208,2175,2184,2203,2220,2190,2112,2093,2127,2118,2157,2128,2196,2213,2261,2251,2232,62,,,,52,2433,6月30日,淡色普通非アロフェン質黒ボク土,佐々木,2,12月　　8日,266.0,0.2,1517.0,畑谷上根洗向76,175.0,250.0,165.0
31.0,2,29,5.96,A59,N 40.284697,E 140.061983,60,21.11.04 10:49:30,2,A,,1.0,30.0,34.67,5.74,279,336,380,409,428,468,716,410,490,732,903,960,992,1048,1167,1265,1327,1530,1532,1502,1438,1337,1284,1238,1131,1055,1034,1035,1077,1149,1023,1705,1699,943,1940,584,575,597,574,604,579,584,551,488,470,460,451,452,441,434,562,531,538,507,510,477,477,501,530,83,,,,21,2468,,,,,,,,,,,,
32.0,2,36,5.5,A56,N 40.284770,E 140.061662,60,21.11.04 10:46:48,2,A,,1.0,30.0,26.67,5.64,286,344,392,425,443,569,776,644,912,1299,1550,1579,1594,1642,1884,1993,2054,2097,2075,1699,1825,1990,1936,2041,624,636,616,622,627,656,734,859,947,982,996,950,915,889,968,76,76,74,74,74,74,75,79,86,81,80,89,95,94,99,99,101,102,103,105,77,,,,16,3037,,,,,,,,,,,,
33.0,2,60,6.05,36, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:07:03,2,,,,,84.67,6.07,232,232,239,271,288,408,642,917,1215,1404,1569,1574,1577,1528,1516,1516,1503,1503,1505,1486,1525,1528,1503,1476,1474,1486,1441,1400,1388,1381,1408,1454,1467,1505,1516,1530,1533,1501,1479,1456,1430,1417,1417,1451,1484,1513,1547,1596,1626,1655,1767,1791,1843,1843,1843,1843,1921,2050,2066,2108,未,,490.0,58,2108,,,,,,,,,,,,
34.0,2,49,6.42,42, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:20:18,2,,,,,52.0,6.38,348,367,396,419,541,756,901,1087,1237,1343,1388,1493,1560,1535,1543,1604,1745,1744,1771,1835,1887,1921,1961,2091,2079,2072,2064,2050,1223,1220,1213,1204,1168,1122,1086,1061,1027,1046,1061,1144,1186,1206,1194,1194,1199,1203,1204,1230,1307,1553,1589,1590,773,771,771,771,862,889,899,963,未,③センサー,490.0,45,2598,6月30日,淡色普通非アロフェン質黒ボク土,佐々木,2・3・4,12月　　9日,522.0,0.193,2438.0,大台軸160-27,214.0,500.0,205.0
35.0,2,48,5.68,39, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:15:53,2,,,,,44.0,5.73,232,235,249,251,256,286,357,502,669,927,1156,1371,1612,1653,1654,1651,1599,1577,1580,1577,1555,1542,1535,1526,1514,1518,1537,1530,1530,1531,1530,1535,1552,1557,1585,1665,2007,1238,1240,1240,1232,1228,1206,1188,1188,1225,1284,1318,1331,1329,1321,1321,1321,1348,1368,1407,1420,1420,1412,1373,未,,490.0,36,2367,,,,,,,,,,,,
38.0,2,41,5.97,A83,N 40.292697,E 140.059047,60,21.11.04 11:43:55,2,A,,1.0,30.0,41.67,5.94,320,405,421,502,692,788,945,1129,1287,1217,1229,1281,1561,1491,1774,2056,2403,2647,2558,1553,370,384,374,357,369,386,388,385,415,416,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,,,,16,3073,,,,,,,,,,,,
39.0,2,74,6.43,A86,N 40.292881,E 140.059181,60,21.11.04 11:48:44,2,A,,1.0,30.0,79.67,6.22,243,320,327,352,371,476,481,999,1027,885,759,728,721,712,722,770,809,837,886,1108,1377,1708,1839,1872,1941,1883,1979,1918,2123,2517,2482,3102,1703,1601,1493,1613,1446,1423,1453,1351,1297,1244,1099,980,993,997,878,817,1001,1192,1287,1265,951,1500,370,380,394,454,380,87,,,,29,3351,,,,,,,,,,,,
40.0,2,37,6.29,A80,N 40.293360,E 140.059331,60,21.11.04 11:37:08,2,A,,1.0,30.0,36.0,6.18,236,273,308,352,469,574,894,1113,902,1144,1193,1183,1232,1308,1213,1334,1337,1337,1326,1347,1330,1287,1299,1342,1413,1417,1411,1422,1468,1490,1475,1451,1491,1553,1513,1539,1530,1519,1506,1428,1543,1387,1573,1650,1655,1625,1636,1614,1701,1696,1599,1534,1504,1545,1585,1523,1661,1673,1621,75,,,,38,2192,,,,,,,,,,,,
