圃場番号,附番,EC,PH,硬度計ID,Latitude,Longitude,Set Depth[cm],Date and Time,Cone[cm2],Number of Plot,Name of Plot,Speed[cm/s],Angle[����],EC_mean,PH_mean,1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,9_mean,10_mean,11_mean,12_mean,13_mean,14_mean,15_mean,16_mean,17_mean,18_mean,19_mean,20_mean,21_mean,22_mean,23_mean,24_mean,25_mean,26_mean,27_mean,28_mean,29_mean,30_mean,31_mean,32_mean,33_mean,34_mean,35_mean,36_mean,37_mean,38_mean,39_mean,40_mean,41_mean,42_mean,43_mean,44_mean,45_mean,46_mean,47_mean,48_mean,49_mean,50_mean,51_mean,52_mean,53_mean,54_mean,55_mean,56_mean,57_mean,58_mean,59_mean,60_mean,刈入状況,コメント,Spring[N/48.5mm],3データの最大圧の深さの平均,3データの最大圧力の平均,播種月日,SoilName,担当者,地図№,調査日,現物重量ｋｇ,計量時水分％,圃場面積,住所,反収現物重量kg/10a,15%時の重量,15%反収現物重量kg/10a
41.0,2,36,5.93,A77,N 40.294019,E 140.059930,60,21.11.04 11:32:15,2,A,,1.0,30.0,30.0,5.94,428,442,467,492,543,644,785,1071,1402,1712,1860,1966,1996,2012,2041,1998,1995,1989,1933,1959,1897,1803,1835,1616,1873,1928,1879,1936,1988,2019,2055,2015,1864,2005,2038,2132,2352,2305,2333,2346,2302,2178,2222,2163,2194,2273,2294,2255,2319,2378,2428,2514,2491,2410,1449,1356,1247,1296,1367,88,,,,44,3006,7月7日,淡色普通非アロフェン質黒ボク土,松森,3,12月　10日,125.0,0.204,3563.0,畑谷御注進5-21,35.0,120.0,34.0
42.0,2,59,6.48,A89,N 40.294164,E 140.060656,60,21.11.04 11:56:17,2,A,,1.0,30.0,55.0,6.5,319,424,493,614,791,1038,1355,1564,1651,1681,1729,1757,1822,1986,2115,2213,2269,2262,2199,2109,2151,2211,2235,2205,2184,2181,2143,2104,2110,2097,2056,2063,2049,2040,2026,2017,2109,2083,1956,2108,2178,2201,2325,2404,2356,2033,2065,2063,2076,2112,1992,2127,2316,2404,2431,2440,2413,2375,2320,68,,,,46,2910,,,,,,,,,,,,
43.0,2,38,6.2,A74,N 40.294665,E 140.059989,60,21.11.04 11:29:20,2,A,,1.0,30.0,27.0,6.23,305,418,430,445,573,676,944,1067,1448,1533,1565,1607,1669,1710,1781,2003,2101,2172,2140,2054,1978,1900,1876,1986,2411,2377,1643,598,594,537,480,452,445,454,468,478,484,480,465,451,444,439,434,436,442,444,440,434,436,435,429,415,407,431,491,525,505,480,464,77,,,,24,3030,,,,,,,,,,,,
44.0,2,39,6.07,A98,N 40.294848,E 140.059446,60,21.11.04 12:37:36,2,A,,1.0,30.0,33.0,6.08,289,394,414,462,501,511,634,858,1125,1325,1521,1530,1531,1647,1711,1919,2134,2254,2312,2248,2264,2200,2169,2103,2040,2005,1972,1961,1964,1972,1987,1987,1989,1984,1970,1968,1960,1986,1988,1936,1932,1938,1955,1948,1972,1974,1966,1919,1871,1843,1831,1863,1930,1978,1987,2094,2140,2199,2276,73,,,,29,2415,,,,,,,,,,,,
45.0,2,36,5.87,B1,N 40.294918,E 140.058985,60,21.11.04 12:43:31,2,B,,1.0,30.0,32.67,5.9,255,381,402,421,478,609,898,1300,1498,1647,1715,1602,1550,1516,1501,1478,1382,1304,1271,1349,1460,1583,1636,1637,1712,1758,1756,1751,1735,1705,1697,1713,1716,1773,1803,1846,1810,1773,1776,1809,1680,1771,1843,1911,1884,1701,1865,2007,1983,1978,1983,1985,1985,2017,2078,2185,2232,2289,2213,90,,,,58,2335,,,,,,,,,,,,
46.0,2,31,5.85,B13,N 40.295892,E 140.058060,60,21.11.04 12:58:42,2,B,,1.0,30.0,28.0,5.74,284,356,436,459,511,605,706,772,855,964,1181,1290,1402,1472,1470,1388,1381,1384,1503,1564,1634,1766,1902,1938,1948,1945,1980,2032,2048,2099,1942,2066,2062,2054,2064,2076,2073,2107,2125,2084,1982,2067,2035,2056,2125,2275,2416,2468,2460,2453,2457,2431,2332,2532,2524,2418,2423,2505,2595,67,,,,54,2714,7月7日,淡色普通非アロフェン質黒ボク土,松森,3,12月　10日,410.0,0.179,3976.0,畑谷野田中台11-13,103.0,400.0,101.0
47.0,2,26,5.86,B10,N 40.296658,E 140.058345,60,21.11.04 12:55:08,2,B,,1.0,30.0,28.33,5.95,262,305,329,426,563,875,1044,1283,1357,1519,1539,1590,1665,1715,1791,1811,1828,1959,2048,2127,2209,2144,2095,2083,2086,2082,2049,2034,2042,2045,2051,2045,2114,2145,2169,2206,2235,2277,2291,2317,2367,2500,2587,2597,2633,2679,2731,2666,2589,2419,1650,1612,1600,1587,742,710,681,688,699,63,,,,47,2784,,,,,,,,,,,,
48.0,2,26,5.78,B4,N 40.295582,E 140.059139,60,21.11.04 12:47:15,2,B,,1.0,30.0,39.33,5.78,313,441,503,560,632,807,1033,1331,1374,1432,1472,1468,1441,1446,1439,1477,1491,1545,1613,1775,1802,1833,1856,1879,1962,1995,2047,2091,2152,2140,2107,2072,2047,2041,2040,2104,2166,2101,2062,2163,2232,2201,2126,2022,2057,2126,2192,2236,2223,2172,2213,2163,2115,2167,2410,1492,1544,1568,1596,62,,,,50,2593,,,,,,,,,,,,
49.0,2,28,5.65,A95,N 40.295517,E 140.059578,60,21.11.04 12:34:36,2,A,,1.0,30.0,25.67,5.69,319,402,448,517,657,928,1310,1552,1742,1818,1831,1821,1884,1984,1927,1935,1900,1874,1799,1806,1868,1889,1974,2010,1961,1889,2172,2127,2191,2129,2116,2009,2151,1947,2021,2036,1974,1969,2061,1766,1322,1339,1423,1432,1197,1559,1516,1597,1696,1691,1798,1919,1924,1863,2010,2007,1975,2090,2102,197,,,,46,2949,,,,,,,,,,,,
50.0,2,18,5.93,A71,N 40.295198,E 140.060244,60,21.11.04 11:25:17,2,A,,1.0,30.0,25.33,6.03,275,357,463,590,683,1001,1485,1811,2149,2255,2231,2243,2218,2199,2227,2326,2304,2276,2371,2387,2638,2739,2684,2654,2706,2525,2538,2542,2518,2584,2597,2726,2780,2767,2712,2673,2695,1993,1999,1885,1652,1859,1872,1937,2186,911,899,867,848,801,833,864,859,884,768,787,830,835,866,75,,,,34,3241,,,,,,,,,,,,
51.0,2,40,6.05,A68,N 40.295839,E 140.060270,60,21.11.04 11:22:03,2,A,,1.0,30.0,34.67,6.08,267,326,384,413,496,650,867,1099,1264,1343,1419,1450,1556,1676,1772,1955,2067,2095,2159,2171,2171,2176,2174,2289,2302,2251,2237,2154,2181,2155,2246,2324,2341,1876,2608,2591,2452,2395,2429,2381,2424,2415,2413,2309,2353,2407,2344,2224,1685,2235,2303,2346,2343,2394,2366,2237,2357,2335,2392,776,,,,38,2784,7月7日,淡色普通非アロフェン質黒ボク土,松森,3,12月　10日,72.0,0.182,3902.0,畑谷御注進5-7,18.0,70.0,18.0
52.0,2,37,6.25,A65,N 40.296434,E 140.060449,60,21.11.04 11:18:56,2,A,,1.0,30.0,19.67,6.09,354,354,378,410,498,604,734,1087,1347,1442,1464,1388,1310,1267,1253,1239,1150,1134,1077,1034,1057,1339,692,728,742,768,792,817,829,833,898,993,1030,1057,1091,1130,1164,1181,1163,1149,1168,1212,1246,1308,1366,1383,1386,1380,1399,1417,1410,1392,1349,1322,1341,1376,1390,1418,1482,94,,,,47,2147,,,,,,,,,,,,
53.0,2,18,6.2,A92,N 40.296360,E 140.059932,60,21.11.04 12:30:10,2,A,,1.0,30.0,26.33,6.12,348,422,468,502,545,647,747,844,977,1105,1200,1290,1327,1352,1410,1479,1624,1659,1874,1994,2042,2083,2161,2199,2200,2164,2135,2129,2049,2098,2109,2098,2041,1994,1939,1904,1900,1923,1915,1906,1952,1930,1973,2011,2059,2055,2009,2011,1998,2020,2054,2066,2068,2096,2128,2145,2214,2275,2316,96,,,,48,2418,,,,,,,,,,,,
54.0,2,40,5.93,B7,N 40.296286,E 140.059281,60,21.11.04 12:50:33,2,B,,1.0,30.0,32.33,5.93,188,268,301,306,318,364,408,573,915,1014,1236,1343,1373,1417,1409,1420,1436,1448,1391,1365,1403,1378,1436,1503,1494,1520,1540,1609,1558,1622,1651,1604,1576,1561,1570,1528,1535,1592,1602,1634,1639,1587,1585,1607,1573,1546,1566,1547,1541,1584,1567,1525,1494,1460,1431,1512,1529,1627,1602,67,,,,32,1961,7月7日,淡色普通非アロフェン質黒ボク土,松森,3,12　月　9　日,400.0,0.179,3560.0,畑谷野田中台11-1,112.0,390.0,110.0
55.0,2,25,6.02,A62,N 40.296744,E 140.060580,60,21.11.04 11:09:47,2,A,,1.0,30.0,28.33,5.95,496,588,687,802,955,1128,1286,1507,1680,1720,1862,1860,1943,1933,1968,2002,2001,2065,2048,2074,2079,2121,2115,2091,2035,2039,2057,2214,2336,2291,2205,2182,2127,2114,2078,2041,2006,2020,2033,2019,2008,1966,1939,1962,1939,1942,1927,1929,1909,1910,1912,1909,1920,1933,1954,1932,1929,1957,2034,66,,,,27,2373,7月7日,淡色普通非アロフェン質黒ボク土,松森,3,12　月　　9日,68.0,0.181,1810.0,畑谷御注進5-47,38.0,70.0,39.0
56.0,2,53,5.98,51, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:59:54,2,,,,,65.33,5.97,232,232,257,290,320,382,534,761,1045,1152,1408,1562,1803,2133,2135,2135,2103,2111,2111,2175,2184,2148,2091,2029,1926,1857,1845,1946,2318,2465,2505,1730,1767,1049,1049,980,1049,1049,1049,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,21,2603,,,,,,,,,,,,
57.0,2,90,6.23,45, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:30:58,2,,,,,80.33,6.26,372,404,414,424,458,553,741,1011,1218,1484,1836,1968,2131,2143,2131,2074,1951,1808,1686,1629,1606,1587,1558,1518,1483,1471,1483,1555,1643,1613,1586,1591,1570,1567,1584,1602,1661,1698,1747,1791,1786,1784,1784,1827,1867,1889,1904,1912,1907,1926,1939,1939,1941,1960,1978,2003,2007,2022,2027,2054,未,④センサー,490.0,26,2350,6月30日,淡色普通非アロフェン質黒ボク土,佐々木,2・3・4,12月　　9日,147.0,0.197,1587.0,大台軸34-26,93.0,140.0,88.0
58.0,2,48,6.13,48, N 00.00.0000, E 000.00.0000,60, 21.11.04 11:49:48,2,,,,,55.33,6.28,526,593,669,808,942,1236,1462,1535,1584,1673,1699,1687,1720,1778,1783,1772,1779,1791,1801,1806,1782,1776,1762,1786,1808,1811,1830,1852,1894,1899,1922,1985,2023,2067,2116,2145,2148,2133,2123,2105,2091,2076,2074,2071,2073,2071,2078,2086,2100,2100,2100,2100,2091,2088,2071,2069,2069,2066,2069,2079,未,,490.0,37,2152,6月30日,淡色普通非アロフェン質黒ボク土,佐々木,2・3・4,12月　　9日,256.0,0.199,1722.0,大台軸10-3,149.0,240.0,139.0
59.0,2,44,5.78,64, N 00.00.0000, E 000.00.0000,60, 21.11.04 13:15:07,2,,,,,38.67,5.77,357,397,465,529,632,743,891,1041,1198,1302,1383,1365,1356,1284,1242,1218,1203,1179,1183,1186,1180,1180,1174,1198,1223,1243,1252,1260,1343,1408,1452,1488,1523,1525,1536,1540,1574,1589,1590,1599,1614,1612,1612,1612,1614,1632,1648,1649,1649,1649,1651,1651,1653,1680,1673,1685,1729,1734,1724,1732,未,,490.0,55,1762,,,,,,,,,,,,
60.0,2,49,5.83,61, N 00.00.0000, E 000.00.0000,60, 21.11.04 13:08:30,2,,,,,50.67,5.73,441,483,522,593,805,1001,1181,1302,1376,1422,1417,1503,1485,1383,1272,1183,1131,1104,1200,1299,1316,1341,1341,1361,1348,1358,1383,1414,1417,1452,1536,1579,1595,1600,1600,1600,1600,1611,1656,1715,1762,1782,1794,1851,1905,1966,1993,2008,2015,2030,2042,2044,2044,2044,2045,2042,2040,2030,2076,2074,未,⑤センサー,490.0,55,2130,6月30日,淡色普通非アロフェン質黒ボク土,神馬,4,12月　　9日,284.0,0.177,3535.0,大台軸149-9,80.0,270.0,76.0
61.0,2,57,5.77,58, N 00.00.0000, E 000.00.0000,60, 21.11.04 12:57:51,2,,,,,77.0,5.86,529,529,529,475,445,495,504,549,734,965,1193,1405,1426,1425,1734,1739,1781,1522,1381,1302,1269,1200,1334,1457,1510,1498,1442,1407,1376,1328,1287,1272,1259,1240,1230,1228,1238,1294,1313,1314,1313,1313,1313,1314,1372,1410,1434,1459,1469,1503,1535,1564,1571,1571,1572,1574,1574,1587,1741,1540,未,①センサー,490.0,33,2367,,,,,,,,,,,,
62.0,2,32,5.61,55, N 00.00.0000, E 000.00.0000,60, 21.11.04 12:53:41,2,,,,,40.67,5.55,638,647,625,635,625,576,632,719,950,1088,1343,1372,1453,1483,1441,1292,1193,1164,1220,1205,1361,1410,1368,1277,1226,1208,1207,1221,1304,1343,1366,1390,1410,1425,1483,1569,1623,1646,1687,1749,1840,2214,2204,1378,1376,1324,1326,1336,1344,1324,1378,1341,1420,1479,1481,1479,1479,1479,1479,662,未,,490.0,46,2298,6月30日,淡色普通非アロフェン質黒ボク土,神馬,4,12月　　9日,256.0,0.192,1511.0,小台軸７,169.0,240.0,159.0
63.0,2,34,5.41,67, N 00.00.0000, E 000.00.0000,60, 21.11.04 13:30:30,2,,,,,55.67,5.48,650,709,711,731,771,871,1206,1584,1847,2029,2074,2045,1951,1889,1840,1778,1722,1677,1651,1616,1533,1493,1550,1604,1615,1624,1637,1637,1680,1672,1710,1715,1725,1742,1744,1739,1742,1759,1818,1813,1917,1926,1929,1929,1949,1998,2034,2061,2064,2084,2086,2062,2056,2052,2056,2069,2207,2241,2276,2340,未,青立ち？実があまりついていない,490.0,40,2492,7月9日,淡色普通非アロフェン質黒ボク土,神馬,4,12月　10日,64.0,0.194,4141.0,塙大槻野135,15.0,60.0,14.0
64.0,2,152,5.37,70, N 00.00.0000, E 000.00.0000,60, 21.11.04 13:45:01,2,,,,,134.67,5.44,232,232,251,288,313,335,365,436,681,1080,1321,1445,1463,1463,1441,1442,1439,1461,1511,1557,1589,1555,1572,1616,1673,1722,1764,1750,1769,1805,1887,1921,1936,1924,1912,1906,1926,1971,1996,2010,1902,1997,2096,2128,2120,2114,2101,2093,2093,1265,1265,1265,1265,1265,1292,1319,1346,1368,1368,1410,未,ぐじょぐじょ（水分量多い）,490.0,33,2312,,,,,,,,,,,,
65.0,2,63,5.2,B40,N 40.283958,E 140.068189,60,21.11.04 13:56:31,2,B,,1.0,30.0,59.0,5.27,300,357,409,437,484,684,942,1376,1655,1854,1810,1745,1677,1626,1531,1448,1418,1408,1414,1412,1393,1338,1344,1397,1434,1425,1396,1372,1356,1343,1310,1261,1245,1273,1325,1358,1426,1568,2155,1058,1222,1350,1412,1538,1582,1572,1633,1699,1583,1761,1505,1339,1409,1609,1661,1583,500,498,514,112,,,,33,3080,,,,,,,,,,,,
67.0,2,55,5.57,B31,N 40.283519,E 140.067160,60,21.11.04 13:43:50,2,B,,1.0,30.0,52.0,5.56,201,350,415,461,494,507,506,635,830,1294,1655,1739,1796,1773,1736,1711,1624,1484,1374,1304,1270,1288,1329,1340,1336,1356,1364,1376,1362,1409,1386,1388,1422,1435,1413,1373,1347,1421,1424,1427,1476,1553,1720,1860,1857,1819,1839,1854,1960,2016,2048,2042,2052,2094,2164,2214,2272,2247,2195,76,,,,41,2528,,,,,,,,,,,,
68.0,2,19,5.45,B43,N 40.283696,E 140.068289,60,21.11.04 14:04:49,2,B,,1.0,30.0,39.33,5.39,415,374,341,350,382,455,569,835,1221,1652,1808,1783,1713,1606,1506,1448,1431,1440,1389,1337,1414,1445,1421,1375,1390,1435,1457,1545,1637,1686,1696,1632,1603,1613,1618,1590,1547,1515,1514,1528,1533,1543,1524,1525,1578,1613,1637,1783,1812,1818,1854,1866,1862,1897,1959,2021,2083,2209,2271,92,,,,59,2271,6月30日,淡色普通非アロフェン質黒ボク土,神馬,4,12月　　9日,201.0,0.182,2076.0,大槻野212,97.0,190.0,92.0
69.0,2,42,5.64,B37,N 40.283718,E 140.067122,60,21.11.04 13:51:11,2,B,,1.0,30.0,50.33,5.61,332,375,382,413,485,587,874,1172,1296,1492,1473,1500,1570,1822,1862,2002,2113,1900,1796,1736,1718,1667,1679,1644,1630,1532,1552,1717,1700,1776,2130,2253,2434,2395,2056,2092,2001,2070,2116,2142,1944,1990,2166,2229,1381,1359,1373,1394,1446,1478,1553,1504,1600,1645,1665,1674,1681,1806,1986,64,,,,51,3257,,,,,,,,,,,,
70.0,2,46,5.31,B34,N 40.283534,E 140.067002,60,21.11.04 13:47:04,2,B,,1.0,30.0,48.0,5.33,378,400,422,409,396,382,449,547,898,1454,1687,1801,1703,1564,1467,1375,1340,1307,1300,1246,1209,1160,1131,1155,1201,1239,1228,1207,1206,1230,1180,1298,1349,1375,1379,1383,1394,1453,1505,1518,1595,1657,1709,1721,1773,1828,1895,1998,2017,2142,2136,2169,2308,2572,2789,1438,1459,1433,1450,64,,,,53,2855,,,,,,,,,,,,
71.0,2,62,5.9,B19,N 40.283046,E 140.066609,60,21.11.04 13:25:11,2,B,,1.0,30.0,74.67,5.81,208,236,256,296,341,415,476,591,708,833,980,1116,1248,1341,1415,1434,1508,1488,1467,1463,1424,1374,1304,1291,1306,1288,1280,1291,1318,1347,1416,1438,1482,1491,1517,1488,1476,1470,1482,1468,1454,1423,1425,1497,1540,1667,1712,1751,1797,1843,1935,2037,2009,1715,2198,2329,2164,2441,2282,70,,,,58,2525,,,,,,,,,,,,
73.0,2,38,5.61,B28,N 40.283104,E 140.067500,60,21.11.04 13:39:45,2,B,,1.0,30.0,40.67,5.79,235,336,417,478,537,617,736,920,1165,1410,1463,1427,1385,1342,1393,1334,1324,1335,1344,1302,1314,1300,1282,1295,1299,1324,1322,1324,1231,1076,1114,1152,1106,1092,1096,1104,1136,1148,1174,1178,1239,1306,1355,1412,1509,1575,1741,1734,1676,1658,1654,1710,1755,1795,1842,1849,1870,1886,1970,84,,,,49,2050,,,,,,,,,,,,
74.0,2,42,5.85,B22,N 40.282454,E 140.066738,60,21.11.04 13:28:24,2,B,,1.0,30.0,40.33,5.81,337,400,429,457,501,596,729,930,1173,1406,1554,1756,1912,1903,1918,1876,1828,1782,1649,1521,1452,1454,1484,1490,1432,1610,1593,1570,1599,1533,1576,1522,1482,1505,1553,1625,1642,1587,1582,1624,1670,1647,1596,1611,1619,1720,1805,1852,1941,1990,1902,2117,2200,2199,2256,2297,2332,2416,2507,79,,,,59,2530,,,,,,,,,,,,
75.0,2,61,6.05,B25,N 40.282479,E 140.067396,60,21.11.04 13:31:37,2,B,,1.0,30.0,48.33,6.14,197,234,264,287,327,377,472,644,916,1199,1429,1597,1687,1786,1972,1987,1907,1841,1767,1673,1593,1479,1521,1589,1646,1642,1608,1593,1610,1577,1512,1491,1483,1499,1500,1515,1594,1656,1709,1627,1687,1689,1675,1728,1766,1836,1862,1921,1839,1894,1960,1986,1975,2088,2128,2154,2149,2158,2216,69,,,,42,2373,6月30日,淡色普通非アロフェン質黒ボク土,神馬,4,12月　　9日,641.0,0.191,4328.0,塙大槻野33-1,148.0,610.0,141.0
76.0,2,49,5.73,B16,N 40.282156,E 140.066135,60,21.11.04 13:19:28,2,B,,1.0,30.0,51.67,5.68,92,113,141,158,172,191,223,279,359,598,1067,1506,1683,1699,1825,1903,2016,1849,2048,2081,2005,1974,1932,1873,1819,1745,1741,1746,1630,1601,1623,1434,1663,1792,1855,1899,1734,1690,1737,1749,1800,1873,1912,1958,2003,1997,1985,1991,2016,1967,1866,1866,1893,1917,1959,2033,2089,2118,2120,62,,,,41,2402,,,,,,,,,,,,
78.0,2,101,6.22,79, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:17:20,2,,,,,110.67,6.12,598,642,648,692,871,1568,1700,1828,1889,1965,1990,2084,1272,1268,1240,1297,1332,1316,1322,1388,1452,1484,1494,1538,1520,1516,1496,1472,1449,1454,1454,1447,1418,1408,1380,1329,1317,1339,1360,1457,780,920,820,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,25,2600,,,,,,,,,,,,
79.0,2,106,6.03,85, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:34:16,2,,,,,130.0,6.08,232,269,278,389,515,739,980,1572,1867,1988,2204,2261,2413,2453,2441,2415,2408,2355,2318,2310,2301,2320,2440,2419,2409,2409,2502,2502,857,857,857,829,722,736,856,859,845,943,962,987,1006,1006,1007,1006,1006,1006,1006,1002,995,984,968,968,965,968,968,968,968,968,970,1000,未,,490.0,21,2672,6月29日,グライ低地土,神馬,5,12月　　8日,497.0,0.2,3039.0,塙神祇林153・155,164.0,470.0,155.0
80.0,2,115,6.07,82, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:28:48,2,,,,,109.33,6.07,652,689,689,714,787,1018,1329,1656,1749,1843,2052,2091,2148,2276,2069,1459,1459,1474,1508,1653,1806,1809,1686,1814,997,1011,947,840,840,904,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,1049,989,948,948,948,984,1011,1011,1012,1011,1012,1012,1012,1009,1007,1006,1007,1006,未,,490.0,18,2684,,,,,,,,,,,,
