圃場番号,附番,EC,PH,硬度計ID,Latitude,Longitude,Set Depth[cm],Date and Time,Cone[cm2],Number of Plot,Name of Plot,Speed[cm/s],Angle[����],EC_mean,PH_mean,1_mean,2_mean,3_mean,4_mean,5_mean,6_mean,7_mean,8_mean,9_mean,10_mean,11_mean,12_mean,13_mean,14_mean,15_mean,16_mean,17_mean,18_mean,19_mean,20_mean,21_mean,22_mean,23_mean,24_mean,25_mean,26_mean,27_mean,28_mean,29_mean,30_mean,31_mean,32_mean,33_mean,34_mean,35_mean,36_mean,37_mean,38_mean,39_mean,40_mean,41_mean,42_mean,43_mean,44_mean,45_mean,46_mean,47_mean,48_mean,49_mean,50_mean,51_mean,52_mean,53_mean,54_mean,55_mean,56_mean,57_mean,58_mean,59_mean,60_mean,刈入状況,コメント,Spring[N/48.5mm],3データの最大圧の深さの平均,3データの最大圧力の平均,播種月日,SoilName,担当者,地図№,調査日,現物重量ｋｇ,計量時水分％,圃場面積,住所,反収現物重量kg/10a,15%時の重量,15%反収現物重量kg/10a
81.0,2,68,5.58,88, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:38:12,2,,,,,102.0,5.54,733,819,849,871,980,1080,1232,1410,1653,1998,2182,2308,2517,2566,2590,1867,1831,1867,1836,1747,1693,876,886,1049,1002,1049,1049,1049,1049,1022,990,982,962,974,1049,1049,1019,980,1049,1049,1016,990,968,945,1049,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,14,2684,6月29日,グライ低地土,神馬,5,12月　　8日,295.0,0.2,1670.0,塙神祇林151,177.0,280.0,168.0
82.0,2,66,6.04,91, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:47:41,2,,,,,56.33,5.86,460,493,482,445,435,515,584,729,938,1307,1555,1469,1686,1712,1691,1651,1552,1601,1710,1656,1659,1642,1616,1621,1639,1653,1660,1660,1665,1667,1640,1623,1616,1629,1631,1626,1629,1671,1700,1757,1773,1773,1773,1776,1783,1786,1786,1788,1783,1828,1991,1986,2025,2057,2061,1250,1250,1252,1248,1245,未,,490.0,43,2148,,,,,,,,,,,,
83.0,2,52,5.84,76, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:09:28,2,,,,,63.0,5.97,259,310,342,360,415,506,662,994,1311,1499,1570,1585,1619,1623,1617,1670,1676,1676,1692,1837,1840,1890,1931,2100,2189,2258,1533,716,716,716,716,716,716,716,716,716,736,738,749,771,771,771,781,795,808,808,808,808,808,808,808,808,808,797,781,754,731,714,706,701,未,,490.0,33,2443,,,,,,,,,,,,
84.0,2,72,5.67,73, N 00.00.0000, E 000.00.0000,60, 21.11.04 14:04:36,2,,,,,74.0,5.7,268,268,273,283,379,441,537,626,859,1223,1543,1740,1875,1885,1899,1946,1953,1953,1931,1936,1941,1936,1926,1907,1905,1889,1879,1882,1884,1855,1880,1885,1889,1872,1870,1874,1894,1894,1894,1894,1894,1902,1916,1917,1921,1928,1933,1933,1937,1947,1963,1983,1986,1954,1929,2114,1307,1312,1322,1324,未,,490.0,44,2254,6月29日,グライ低地土,神馬,5,12月　　7日,411.0,0.196,2956.0,塙神祇林142・143,139.0,390.0,132.0
85.0,2,44,5.83,94, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:00:32,2,,,,,55.33,5.81,232,232,232,232,237,285,357,483,628,869,1146,1236,1370,1444,1513,1618,1660,1700,1705,1688,1685,1629,1569,1515,1577,1572,1540,1530,1526,1520,1511,1500,1493,1484,1493,1452,1414,1378,1350,1328,1338,1402,1498,1533,1548,1523,1486,1462,1412,1392,1459,1525,1599,1606,1712,1764,1788,1865,1870,1847,未,,490.0,45,1948,,,,,,,,,,,,
86.0,2,52,5.54,97, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:04:07,2,,,,,54.0,5.52,235,249,249,249,256,322,492,891,1326,1674,1894,1975,1966,1951,1975,1976,1911,1884,1848,1761,1739,1717,1692,1663,1599,1629,1641,1597,1552,1520,1515,1501,1503,1535,1537,1550,1550,1545,1542,1528,1522,1535,1676,1309,667,667,667,665,665,665,665,667,667,677,706,711,857,1039,1044,1048,未,,490.0,40,2362,,,,,,,,,,,,
87.0,2,77,5.82,100, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:07:48,2,,,,,58.0,5.9,283,317,365,370,445,482,623,773,1100,1307,1511,1759,1857,1965,1927,1953,1981,2012,1992,1980,1946,1933,1901,1846,1831,1826,1808,1772,1835,1867,1885,1885,1858,1830,1828,1847,1862,1885,1902,1904,1896,1904,1872,1864,1855,1853,1858,1847,1810,1803,1830,1815,1786,1734,1709,1751,1829,1243,1455,722,未,,490.0,24,2222,,,,,,,,,,,,
88.0,2,81,5.91,103, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:11:31,2,,,,,60.0,6.03,269,269,269,288,293,323,436,681,1070,1424,1580,1624,1634,1607,1631,1600,1558,1513,1494,1466,1459,1461,1442,1405,1408,1407,1558,1536,1496,1425,1417,1422,1442,1467,1373,1289,1230,1272,1307,1318,1387,1447,1520,1552,1523,1508,1507,1508,1540,1629,1663,1668,1734,1794,1793,1811,1767,1776,1769,1798,未,,490.0,46,1966,,,,,,,,,,,,
89.0,2,92,6.05,106, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:15:40,2,,,,,104.33,6.12,399,435,463,526,653,854,989,1127,1216,1343,1575,1643,1732,1757,1756,1744,1735,1737,1771,1855,1894,1950,1936,1902,1855,1820,1836,1922,1973,1978,1983,1987,1949,1932,1924,1878,1868,1855,1845,1806,1801,1787,1745,1729,1701,1666,1651,1628,1653,1653,1653,1658,1688,1766,1880,1900,1909,1909,1909,1910,未,,490.0,26,2236,,,,,,,,,,,,
90.0,2,46,5.66,B46,N 40.271787,E 140.068847,60,21.11.04 14:24:09,2,B,,1.0,30.0,43.33,5.67,251,300,283,294,348,477,641,888,1202,1410,1558,1644,1712,1733,1751,1741,1731,1702,1666,1648,1630,1627,1614,1617,1674,1748,1792,1739,1750,1851,1944,1976,2003,2067,2112,2101,2230,2285,2327,2296,2283,2208,2241,2264,2268,2242,2221,2210,2259,2297,2267,2366,2408,2544,2560,2607,2639,2661,2576,72,,,,52,2689,,,,,,,,,,,,
91.0,2,38,5.62,B49,N 40.272247,E 140.069500,60,21.11.04 14:30:11,2,B,,1.0,30.0,46.0,5.57,373,433,480,506,569,592,640,727,907,1142,1503,1761,1880,1933,1931,1910,1864,1874,1873,1841,1810,1774,1759,1774,1854,1882,1921,1955,1985,2011,2000,1966,1951,1955,1935,1907,1914,1963,2034,2018,2193,2240,2280,2292,2277,2264,2282,2283,2318,2355,2387,2383,2394,2428,2527,2600,2634,1705,1316,77,,,,48,2839,,,,,,,,,,,,
92.0,2,36,5.51,B52,N 40.273370,E 140.069894,60,21.11.04 14:36:22,2,B,,1.0,30.0,39.67,5.51,332,343,379,489,493,553,634,804,1082,1300,1520,1528,1550,1558,1538,1569,1577,1724,1874,1924,1979,2007,2049,2095,2130,2131,2054,2184,2255,2271,2248,2244,2236,2247,2291,2331,2341,2291,2258,2212,2153,2076,2130,2150,2152,2173,2147,2134,2138,2159,2121,2059,1983,1990,2032,2092,2158,2204,2203,72,,,,32,2515,,,,,,,,,,,,
93.0,2,50,5.85,B67,N 40.271648,E 140.073457,60,21.11.04 15:12:19,2,B,,1.0,30.0,37.33,5.72,227,386,385,364,367,297,307,450,725,987,1211,1252,1297,1284,1299,1286,1289,1303,1325,1375,1747,1069,1084,1073,1062,1033,1030,1037,1021,1082,1091,1170,1367,1491,1883,747,770,824,829,801,772,718,670,650,635,633,612,664,725,801,834,842,862,888,1075,73,73,73,73,73,,,,37,2969,6月29日,淡色普通非アロフェン質黒ボク土,神馬,6,12月　　7日,647.0,0.219,5313.0,小手萩若狭台114～120,122.0,590.0,111.0
96.0,2,39,5.72,B64,N 40.271612,E 140.077056,60,21.11.04 15:04:15,2,B,,1.0,30.0,35.67,5.76,339,338,330,278,274,311,426,742,1037,1360,1593,1532,1653,1603,1625,1578,1635,1688,1860,1890,1967,1940,1922,1859,1886,1855,1847,1845,1798,1715,1580,1633,1671,1851,1863,1828,1863,1847,1890,1924,1903,1870,1862,1877,1906,1975,2066,2063,2055,2110,2038,2188,2363,2458,2367,1443,1614,1901,924,70,,,,57,2898,,,,,,,,,,,,
97.0,2,43,5.55,B61,N 40.271924,E 140.077079,60,21.11.04 15:00:31,2,B,,1.0,30.0,42.67,5.66,429,388,368,389,391,436,566,807,1206,1586,1978,1978,1903,1917,1919,1929,1916,1841,1897,1873,1826,1773,1751,1745,1736,1776,1709,1697,1778,1814,1897,1884,1887,1884,1863,1862,1830,1789,1723,1700,1680,1698,1744,1731,1844,1934,2001,2114,2126,2183,2250,2288,2242,2270,2271,2284,2261,2330,2310,123,,,,35,2549,,,,,,,,,,,,
98.0,2,45,5.82,B58,N 40.272466,E 140.077012,60,21.11.04 14:57:10,2,B,,1.0,30.0,31.67,5.89,305,324,331,388,491,655,853,972,1282,1542,1828,2446,2749,2139,2539,2099,2011,1702,1646,1548,1609,1730,1632,2147,793,791,863,1005,962,923,888,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,,,,17,3643,,,,,,,,,,,,
99.0,2,41,5.85,B55,N 40.273052,E 140.077557,60,21.11.04 14:51:08,2,B,,1.0,30.0,39.67,5.77,244,287,301,331,343,466,634,746,876,1035,1179,1232,1354,1425,1550,1674,1832,1920,1850,1825,1755,1658,1589,1483,1410,1385,1368,1408,1420,1436,1494,1623,1629,1589,1550,1608,1554,1553,1443,1591,1307,836,850,835,838,842,889,893,878,877,865,883,952,967,1082,1080,1048,1076,1146,66,,,,34,2079,6月29日,淡色普通非アロフェン質黒ボク土,神馬,6,12月　　7日,535.0,0.208,3817.0,小手萩若狭台5-1+,140.0,500.0,131.0
100.0,2,70,6.17,B70,N 40.278140,E 140.077256,60,21.11.04 15:25:56,2,B,,1.0,30.0,70.33,6.13,432,523,621,722,830,985,1155,1324,1401,1448,1552,1930,1958,2160,2099,1876,1647,1578,1815,1875,1653,1642,1659,1690,1768,2019,2002,2043,2042,1998,2003,1945,1841,1845,1823,1812,1868,1802,1717,1669,1659,1623,1608,1660,1640,1664,1676,1681,1632,1658,1689,1600,1581,1574,1661,1733,1749,1817,1876,93,,,,31,2573,,,,,,,,,,,,
101.0,2,35,6.22,B73,N 40.278539,E 140.077671,60,21.11.04 15:29:46,2,B,,1.0,30.0,40.67,6.09,287,243,331,399,553,666,862,1165,1434,1638,1591,1558,1478,1461,1495,1624,1723,1794,1884,1874,1842,1933,1922,1863,1787,1753,1714,1715,1718,1811,1810,1850,1791,1741,1718,1722,1675,1708,1681,1670,1639,1652,1727,1749,1712,1722,1696,1663,1716,1762,1839,1949,1986,1949,1953,2063,2178,2278,2358,81,,,,50,2380,,,,,,,,,,,,
102.0,2,25,5.54,B76,N 40.278719,E 140.077952,60,21.11.04 15:32:57,2,B,,1.0,30.0,36.33,5.73,313,305,306,305,310,327,345,455,686,1058,1439,1525,1528,1560,1662,1745,1848,1885,1928,1808,1790,1723,1810,1887,1982,1969,1965,1974,1943,1946,2034,2407,2199,2470,2435,2160,1981,1925,1973,1829,2008,2042,2054,1958,2006,1965,1905,1862,1887,1746,2021,1918,1880,1823,1760,1708,1644,1536,1579,85,,,,37,2833,6月26日,グライ低地土,佐々木,6・7,11月　  17日,499.0,0.179,2899.0,豊後長根215,172.0,480.0,166.0
103.0,2,37,6.17,B79,N 40.279831,E 140.077276,60,21.11.04 15:37:44,2,B,,1.0,30.0,39.67,6.14,210,372,452,546,677,787,856,1006,1078,1203,1338,1414,1513,1539,1611,1564,1565,1580,1649,1650,1642,1625,1574,1514,1468,1422,1439,1467,1548,1654,1681,1754,1848,2009,2107,2057,1998,2043,2018,2064,2102,2164,2151,2184,2195,2088,2108,2128,2096,2046,2020,2040,2124,2140,2079,2049,2053,2056,2041,75,,,,52,2289,6月26日,グライ低地土,佐々木,6・7,11月　  17日,575.0,0.19,2921.0,豊後長根225,197.0,550.0,188.0
104.0,2,35,5.67,B94,N 40.280649,E 140.079864,60,21.11.04 16:15:17,2,B,,1.0,30.0,26.0,5.82,356,361,386,388,387,382,439,770,1290,2084,2237,2122,1847,1752,1593,1466,1400,1359,1398,1438,1432,1429,1505,1559,1657,1841,1804,1737,1664,1707,1727,1748,1743,1664,1688,1647,1634,1553,1556,1610,1621,1639,1561,1541,1484,1468,1513,1608,1699,1738,1661,1621,1644,1664,1672,1701,1792,1914,1784,93,,,,31,2517,,,,,,,,,,,,
105.0,2,37,6.0,B91,N 40.280801,E 140.080161,60,21.11.04 16:11:54,2,B,,1.0,30.0,35.67,6.0,273,349,388,399,397,404,511,752,1040,1342,1604,1700,1720,1740,1850,1832,1825,1809,1773,1776,1817,1836,1894,1896,1928,1872,1802,1784,1765,1709,1623,1564,1592,1581,1530,1520,1526,1551,1566,1558,1563,1621,1641,1699,1701,1716,1744,1757,1725,1721,1793,1740,1872,1922,1960,1975,2017,2016,2094,129,,,,32,2188,,,,,,,,,,,,
107.0,2,42,5.83,B100,N 40.283069,E 140.081257,60,21.11.04 16:26:07,2,B,,1.0,30.0,34.67,5.81,223,264,341,349,346,342,346,422,613,902,1222,1478,1561,1569,1666,1765,1703,1613,1691,1705,1663,1561,1491,1551,1674,1640,1720,1706,1705,1712,1780,1903,1965,2036,2029,1994,1970,1992,2046,2068,2196,2287,2282,2314,2356,2368,2312,1917,2329,2656,1556,1545,1552,1549,1568,1615,1608,1538,1742,139,,,,49,2993,,,,,,,,,,,,
108.0,2,29,5.92,B97,N 40.282951,E 140.081316,60,21.11.04 16:22:49,2,B,,1.0,30.0,34.33,5.84,307,328,346,355,342,338,336,433,705,1184,1524,1873,1679,1727,1940,2085,2123,1805,1722,1727,1737,1661,1548,1503,1497,1501,1491,1571,1618,1692,1649,1540,1617,1617,1616,1642,1675,1729,1859,1972,1986,1964,1984,1934,1866,1901,1854,1905,2010,2014,2119,2187,2177,2170,2142,2087,2046,2027,2074,67,,,,36,2519,,,,,,,,,,,,
109.0,2,44,5.61,C3,N 40.283425,E 140.082647,60,21.11.04 16:31:01,2,C,,1.0,30.0,38.0,5.62,222,241,238,226,236,235,306,561,902,1074,1181,1192,1198,1243,1264,1326,1386,1436,1538,1667,1752,1663,1928,2136,2349,2332,2487,1473,1447,1473,1359,1315,1307,1224,1451,1501,1640,1699,1528,540,487,428,375,325,268,219,222,269,310,356,406,464,495,527,537,531,505,527,536,94,,,,30,3211,6月27日,淡色普通非アロフェン質黒ボク土,佐々木,7,11月　  18日,523.0,0.168,2846.0,上才神168～170,184.0,510.0,179.0
110.0,2,79,5.87,133, N 00.00.0000, E 000.00.0000,60, 21.11.04 16:22:07,2,,,,,126.33,5.97,232,232,232,232,232,271,409,576,734,729,839,904,940,962,984,1002,1027,1049,1070,1070,1082,1080,1080,1080,1033,986,965,930,896,869,846,915,962,1009,1346,562,606,618,635,655,677,695,721,743,746,746,746,746,746,751,751,763,783,795,798,798,795,798,798,798,未,,490.0,33,1712,,,,,,,,,,,,
111.0,2,58,5.71,136, N 00.00.0000, E 000.00.0000,60, 21.11.04 16:27:36,2,,,,,58.33,5.8,232,232,232,232,232,283,418,569,734,970,1237,1360,1481,1591,1626,1641,1646,1624,1627,1602,1902,1050,1002,992,994,1014,1245,1152,1103,1083,1105,1142,1223,1232,1233,1233,1248,1297,1301,1299,1432,1683,1643,1616,1587,739,706,704,704,702,694,694,694,694,695,694,694,695,695,694,未,,490.0,30,2593,,,,,,,,,,,,
112.0,2,43,6.43,130, N 00.00.0000, E 000.00.0000,60, 21.11.04 16:15:39,2,,,,,41.33,6.38,274,291,332,374,460,517,775,1120,1530,1678,1784,1911,2378,2684,1049,1049,1049,1049,1049,1049,869,999,985,911,906,911,911,901,867,827,719,672,663,663,663,637,640,665,690,701,701,701,701,701,701,701,689,677,675,674,652,638,631,623,623,621,621,621,621,630,未,,490.0,13,2684,6月27日,淡色普通非アロフェン質黒ボク土,佐々木,7,11月　  20日,537.0,0.209,2764.0,上才神146,194.0,500.0,181.0
113.0,2,40,6.68,B82,N 40.286828,E 140.085102,60,21.11.04 15:53:25,2,B,,1.0,30.0,54.33,6.61,153,192,212,245,356,477,634,763,999,1191,1450,1590,1628,1671,1702,1653,1653,1650,1635,1667,1734,1819,1886,1845,1727,1723,1624,1957,1747,1712,1757,1762,919,528,449,459,461,466,469,457,461,487,477,462,426,427,462,524,599,881,1026,924,918,857,832,790,713,694,673,76,,,,34,2822,,,,,,,,,,,,
114.0,2,58,6.17,B85,N 40.286693,E 140.085381,60,21.11.04 15:56:22,2,B,,1.0,30.0,50.67,6.19,211,239,241,260,278,344,458,564,653,695,878,1008,1150,1162,1106,1104,1182,1176,1209,1299,1337,1279,1182,1087,1066,1052,1075,1029,992,1007,972,937,963,1041,1114,1181,1177,1113,663,809,837,916,916,887,908,899,952,981,1006,978,980,949,955,987,1011,477,471,531,640,62,,,,50,1760,6月27日,淡色普通非アロフェン質黒ボク土,佐々木,7,11月　  21日,575.0,0.197,2935.0,才門四郎台161,196.0,540.0,184.0
115.0,2,46,6.15,109, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:39:27,2,,,,,38.0,6.32,391,482,482,494,512,512,512,558,817,1105,1441,1656,1752,1769,1773,1769,1843,1961,2096,2098,2305,2307,1489,679,722,729,851,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,未,,490.0,22,2485,,,,,,,,,,,,
116.0,2,42,5.84,B88,N 40.280980,E 140.080454,60,21.11.04 16:08:23,2,B,,1.0,30.0,38.33,6.06,234,305,316,320,346,392,457,566,671,844,977,1152,1211,1192,1186,1388,1519,1711,1684,1829,1734,1616,1585,1487,1470,1400,1311,1301,1254,1285,1386,1567,1639,1583,1588,1559,1562,1552,1589,1634,1641,1643,1673,1749,1783,1850,1873,1743,1796,1752,1784,1788,1719,1728,1749,1924,1964,1929,1925,62,,,,38,2474,,,,,,,,,,,,
116.0,2,31,6.12,112, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:42:52,2,,,,,41.67,6.23,234,293,342,350,359,401,524,804,901,1262,1518,1617,1636,1639,1599,1592,1557,1488,1346,1228,1168,1154,1122,1028,1156,1173,1154,1230,1242,1252,1260,1350,1350,1350,1324,1287,1262,1222,1158,1088,1087,1560,721,721,895,1162,1201,1188,1236,1236,1218,763,370,352,347,347,365,394,392,392,未,,490.0,38,2474,,,,,,,,,,,,
117.0,2,29,5.82,115, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:46:27,2,,,,,34.0,5.83,362,375,375,372,411,494,689,869,1225,1456,1728,1899,1899,1877,1885,1900,1907,1907,2185,2210,1402,1414,1417,1417,1381,1363,1356,1377,1489,1627,1696,1737,1744,1744,1744,1744,1742,1737,918,856,781,753,724,753,729,722,722,722,736,753,783,835,835,837,837,856,856,874,886,886,未,,490.0,28,2561,,,,,,,,,,,,
118.0,2,25,5.5,118, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:50:32,2,,,,,27.67,5.46,232,237,239,239,239,239,382,608,884,1404,1560,1673,1683,1737,1739,1816,1835,1958,2104,2153,2174,2248,2339,2350,1531,1504,1479,1477,1452,1435,1434,1434,1432,1459,1531,903,872,827,778,775,775,775,741,692,690,689,658,611,579,578,578,578,578,578,578,615,628,628,675,687,未,,490.0,26,2448,,,,,,,,,,,,
119.0,2,38,5.55,121, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:53:36,2,,,,,44.0,5.7,365,376,376,440,463,516,573,674,854,1186,1441,1791,1995,2057,2091,2136,2125,2056,2011,2081,2249,2254,2244,1371,1358,1319,1267,1265,1238,1250,1366,1350,1329,1370,1442,938,909,899,899,864,822,800,793,795,795,793,792,741,731,731,778,830,813,859,857,874,896,908,920,920,未,,490.0,18,2462,,,,,,,,,,,,
120.0,2,46,6.08,124, N 00.00.0000, E 000.00.0000,60, 21.11.04 15:57:16,2,,,,,55.0,6.06,670,652,630,682,598,733,749,991,1435,1678,1936,2022,2086,1921,1685,1550,1540,1508,1484,1619,1750,1747,1767,1911,1958,1970,1976,1885,1855,1808,1859,1870,1852,1852,1835,1835,1835,1823,1787,1833,1963,1226,1231,1231,1231,1270,1361,1528,1567,1683,1683,1794,982,980,955,894,894,894,894,876,未,,490.0,39,2617,,,,,,,,,,,,
121.0,2,53,5.78,127, N 00.00.0000, E 000.00.0000,60, 21.11.04 16:01:23,2,,,,,44.67,5.76,310,345,354,359,401,657,1006,1227,1392,1422,1461,1444,1430,1420,1403,1375,1415,1464,1481,1558,1578,1597,1624,1629,1633,1617,1614,1644,1599,1592,1624,1626,1634,1636,1666,1680,1744,1745,1749,1746,1732,1734,1902,1882,1874,1874,1867,1862,1862,1939,1714,1200,1228,1228,1228,1248,1277,1391,1440,1498,未,,490.0,57,2236,,,,,,,,,,,,
