,id,longitude,latitude,time,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,AOT,WVP,SCL,TCI_R,TCI_G,TCI_B,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60
1,20211108T012849_20211108T013450_T54TVK,140.0231431973264,40.27160893437077,2021-11-08,134,322,459,672,880,1102,1246,1404,1472,1691,1601,1131,96,765,7,69,47,34,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07991672328274,40.280592087211964,2021-11-08,270,331,570,466,899,1541,1654,1844,1799,1788,1429,937,96,707,4,48,58,33,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08018621786798,40.2808615817972,2021-11-08,306,292,484,530,877,1298,1477,1572,1577,1893,1490,1041,96,765,7,55,51,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0803658809248,40.28104124485402,2021-11-08,306,338,511,596,885,1134,1271,1470,1503,1893,1520,1134,96,765,7,62,53,34,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.02233471357067,40.275292027035654,2021-11-08,160,377,550,710,971,1347,1508,1926,1684,1667,1733,1251,96,744,5,74,57,39,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02296353426956,40.27924461428578,2021-11-08,190,424,594,737,989,1392,1480,1688,1674,1802,1697,1268,96,765,5,75,61,45,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02206521898543,40.271069945200296,2021-11-08,145,408,651,913,1169,1536,1625,2236,2090,1994,1904,1152,96,796,5,95,67,45,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02233471357067,40.271878428956,2021-11-08,179,326,451,657,1018,1159,1330,1432,1646,1806,1670,1208,96,765,7,66,45,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0225143766275,40.27601067926295,2021-11-08,171,426,595,699,1066,1475,1579,2136,1954,1998,1753,1255,96,776,5,72,61,43,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0225143766275,40.276998826075484,2021-11-08,91,214,360,442,832,1308,1519,1744,1836,1893,1560,878,96,706,4,46,37,20,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0226042081559,40.27663949996184,2021-11-08,129,289,448,554,850,1221,1385,1682,1581,1800,1677,1150,96,661,5,57,45,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0231431973264,40.27951410887102,2021-11-08,190,464,676,800,1060,1504,1679,1722,1756,1802,1741,1270,96,765,5,83,70,47,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06087243925938,40.28517349516097,2021-11-08,104,349,540,628,1027,1444,1679,2008,1876,2173,1982,1317,96,715,5,64,55,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02224488204226,40.27205809201283,2021-11-08,179,438,602,755,1030,1338,1433,1802,1695,1806,1504,1005,96,765,7,77,62,46,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02215505051385,40.27385472258106,2021-11-08,162,435,610,809,1057,1292,1505,1794,1694,1759,1752,1314,96,754,5,83,62,45,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0225143766275,40.2763700053766,2021-11-08,171,364,610,602,1172,1881,2082,2400,2235,1998,1734,1183,96,851,4,63,63,36,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0232330288548,40.2801429295699,2021-11-08,138,469,683,808,1058,1490,1631,1926,1980,1810,1818,1165,96,765,5,83,70,47,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02224488204226,40.27502253245042,2021-11-08,143,358,505,722,937,1134,1309,1696,1563,1663,1701,1263,96,726,5,74,51,37,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05925547174797,40.29640243621247,2021-11-08,121,254,502,447,943,1585,1785,1820,2041,1875,1664,1057,96,765,4,47,52,26,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07030474974266,40.284904000575736,2021-11-08,1,195,278,384,603,842,993,1009,1102,1367,1015,676,96,765,2,39,29,20,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06743014083347,40.28310737000749,2021-11-08,146,533,794,912,1094,1511,1609,2022,1874,1776,1839,1293,96,845,5,93,81,56,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06743014083347,40.28382602223479,2021-11-08,88,292,473,527,779,1267,1421,1882,1641,1846,1336,876,96,867,4,53,48,31,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0234126919116,40.27385472258106,2021-11-08,165,314,464,711,987,1108,1297,1456,1540,1762,1720,1339,96,665,5,73,48,31,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06518435262316,40.27142927131394,2021-11-08,150,314,455,483,844,1236,1428,1568,1599,2060,1419,919,96,765,7,49,46,32,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08171335385097,40.284365011405264,2021-11-08,447,561,717,781,1192,1690,1881,2022,2076,2258,1802,1246,96,765,10,80,73,55,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.05808766187863,40.295863447041995,2021-11-08,120,236,493,431,864,1433,1563,1772,1767,1826,1795,1185,96,757,4,44,51,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06446570039589,40.27214792354124,2021-11-08,231,507,646,737,1150,1619,1807,1876,1943,2033,2070,1418,96,764,5,75,66,49,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.271878428956,2021-11-08,44,233,407,418,796,1232,1407,1448,1500,1583,1220,785,96,712,4,44,42,23,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07713194590195,40.27160893437077,2021-11-08,44,258,400,411,699,1108,1189,1406,1272,1583,1161,773,96,765,2,43,41,26,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06868778223125,40.27178859742759,2021-11-08,47,248,312,422,452,484,561,818,617,1425,1007,720,96,765,2,42,31,26,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06266906982765,40.27376489105265,2021-11-08,186,395,682,550,1193,2046,2246,2758,2484,2391,1839,1141,96,914,4,55,70,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07713194590195,40.278166635944835,2021-11-08,234,506,633,722,1127,1441,1502,1794,1619,1878,1824,1401,96,765,7,74,65,53,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07767093507243,40.27313607035377,2021-11-08,57,215,411,379,726,1122,1312,1448,1469,1382,1116,755,96,765,4,39,42,23,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0818930169078,40.28526332668938,2021-11-08,424,661,823,896,1345,1661,1810,2002,1936,2231,2068,1465,96,765,10,93,85,66,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08647442485682,40.287239620314445,2021-11-08,185,378,631,547,999,1564,1722,1922,1856,1881,1541,977,96,765,4,56,65,38,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06814879306077,40.283915853763204,2021-11-08,50,229,303,460,689,861,949,1080,1254,1469,1265,896,96,765,7,47,31,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06662165707777,40.2861616419735,2021-11-08,33,226,441,466,837,1407,1702,1952,1751,1822,1596,966,96,786,4,48,45,22,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05700968353767,40.28705995725762,2021-11-08,78,353,590,609,1068,1804,2078,2048,2291,2325,2008,1244,96,742,4,62,60,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05763850423656,40.28553282127462,2021-11-08,270,582,942,1230,1181,1690,2017,2688,2019,2274,2081,1476,96,687,5,125,97,60,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0646453634527,40.28984473463839,2021-11-08,168,336,526,619,1005,1571,1637,1710,2016,1953,1804,1178,96,830,4,64,54,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06644199402095,40.289126082411094,2021-11-08,91,265,457,429,898,1360,1652,1642,1805,1743,1595,987,96,765,4,44,47,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0667114886062,40.2823887177802,2021-11-08,99,195,350,353,755,1322,1537,1622,1679,1695,1385,866,96,823,4,36,36,20,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05754867270815,40.28714978878603,2021-11-08,68,346,558,594,1118,1745,1998,2216,2224,2213,1967,1218,96,720,4,61,56,37,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0840489735897,40.285083663632555,2021-11-08,384,493,634,731,1040,1326,1451,1616,1555,2138,1808,1271,96,765,10,77,66,50,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0623995752424,40.27394455410948,2021-11-08,114,310,468,533,963,1505,1683,1738,1889,2263,1667,1072,96,765,4,54,48,32,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08135402773732,40.28310737000749,2021-11-08,424,404,620,612,934,1548,1719,1908,1840,2302,1363,972,96,765,10,62,62,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06500468956634,40.27313607035377,2021-11-08,111,363,586,610,991,1576,1743,2044,1937,1985,1739,1138,96,715,4,62,60,36,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08144385926573,40.283017538479086,2021-11-08,424,460,716,711,1100,1638,1832,1938,1948,2302,1579,1083,96,765,10,73,73,47,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07497598922006,40.27053095602982,2021-11-08,9,341,524,545,896,1377,1615,1816,1730,1595,1349,944,96,908,4,56,54,34,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06527418415158,40.272956407296945,2021-11-08,144,334,659,478,1106,2064,2184,2508,2347,2162,1497,867,96,896,4,49,67,33,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06958609751536,40.27232758659806,2021-11-08,93,346,485,592,829,1078,1240,1340,1330,1530,1436,1046,96,765,2,61,50,38,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0646453634527,40.27205809201283,2021-11-08,231,321,574,462,966,1675,1848,2182,1970,2033,1600,1018,96,775,4,47,59,32,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.066891151663,40.285802315859854,2021-11-08,73,293,461,532,814,1129,1342,1674,1593,1789,1570,994,96,765,7,54,46,30,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0631182274697,40.290563386865685,2021-11-08,73,331,497,615,846,1338,1492,1836,1651,1755,1538,1009,96,765,7,62,50,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05925547174797,40.2928990066044,2021-11-08,109,259,387,475,817,1431,1730,2152,1900,2366,1545,963,96,784,4,49,40,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0615910914867,40.28472433751891,2021-11-08,54,370,587,780,1058,1776,1853,2348,2300,1960,1907,1146,96,765,4,81,60,38,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06060294467417,40.28804810407016,2021-11-08,140,348,584,633,1032,1560,1722,2180,2066,2038,1886,1299,96,824,4,66,60,36,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0862947618,40.28741928337127,2021-11-08,222,409,700,612,1049,1714,1932,2162,2047,2053,1604,1036,96,765,4,64,72,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.27241741812647,2021-11-08,84,237,429,414,822,1343,1585,1866,1757,1721,1501,939,96,765,4,44,45,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.27241741812647,2021-11-08,84,237,429,414,822,1343,1585,1866,1757,1721,1501,939,96,765,4,44,45,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.27214792354124,2021-11-08,84,233,433,405,836,1281,1385,1614,1600,1721,1213,799,96,765,4,42,44,22,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.27214792354124,2021-11-08,84,233,433,405,836,1281,1385,1614,1600,1721,1213,799,96,765,4,42,44,22,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07506582074848,40.27017162991618,2021-11-08,1,286,391,387,531,894,1006,1316,1123,1429,925,632,96,765,2,39,39,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08611509874316,40.287509114899684,2021-11-08,222,390,533,661,910,1161,1284,1400,1542,2053,1559,1112,96,765,7,68,55,41,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0572791781229,40.28705995725762,2021-11-08,78,321,571,565,1090,1769,2035,2186,2327,2325,2014,1228,96,717,4,58,59,34,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06033345008893,40.29577361551358,2021-11-08,129,275,565,423,974,1756,1848,2052,2141,1897,1733,1039,96,769,4,44,58,27,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07335902170865,40.27160893437077,2021-11-08,1,229,397,356,761,1241,1337,1506,1480,1659,1096,662,96,840,4,38,42,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0660826679073,40.28211922319496,2021-11-08,19,288,604,652,1288,1951,2166,2558,2386,1476,1331,844,96,1011,4,66,61,33,2,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08593543568634,40.28759894642809,2021-11-08,222,430,578,698,910,1161,1284,1600,1542,2053,1559,1112,96,765,7,71,59,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0856659411011,40.28777860948492,2021-11-08,222,426,618,544,962,1527,1658,1920,1837,2053,1571,1023,96,765,7,56,63,45,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08512695193062,40.2868802942008,2021-11-08,341,432,603,697,1211,1683,1819,1906,2016,2096,1970,1411,96,753,5,71,62,44,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06437586886747,40.28310737000749,2021-11-08,52,205,398,318,620,1581,1881,2744,2134,1706,935,509,96,1035,4,34,42,21,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06033345008893,40.28481416904732,2021-11-08,84,350,584,649,1058,1635,1901,2276,2002,2137,1907,1258,96,837,5,66,60,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06033345008893,40.28562265280303,2021-11-08,109,381,594,680,1123,1531,1736,2018,1986,1949,1710,1076,96,725,5,70,61,39,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07758110354402,40.2786157935869,2021-11-08,159,371,572,554,829,1288,1411,1742,1579,1615,1317,881,96,765,7,57,60,38,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06213008065717,40.27277674424012,2021-11-08,186,360,674,583,1164,1843,2037,2640,2322,2221,1842,1126,96,783,4,60,69,37,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0676098038903,40.28831759865539,2021-11-08,51,246,436,417,851,1353,1531,1632,1807,1840,1502,918,96,777,4,44,45,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06374704816858,40.28113107638243,2021-11-08,70,268,404,466,718,1166,1305,1388,1392,2096,1150,702,96,765,2,48,42,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06725047777664,40.283646359177965,2021-11-08,61,208,371,457,806,1350,1532,1534,1799,1744,1403,897,96,871,4,46,38,22,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0609622707878,40.28445484293368,2021-11-08,84,280,471,572,968,1458,1682,2262,2037,2137,1881,1158,96,828,4,59,48,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06248940677082,40.29020406075204,2021-11-08,591,304,420,583,833,1142,1298,1166,1481,1850,1622,1152,96,765,5,61,43,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06446570039589,40.291282039092984,2021-11-08,109,319,431,659,946,1139,1386,1292,1532,1713,1593,1104,96,765,5,68,45,33,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0225143766275,40.27574118467771,2021-11-08,158,287,470,615,912,1217,1460,1668,1599,1744,1664,1193,96,704,5,64,47,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02233471357067,40.268374999347934,2021-11-08,294,353,528,722,1287,1604,1854,2026,2023,1806,2163,1597,96,765,5,73,54,37,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.02233471357067,40.27421404869471,2021-11-08,204,467,592,834,1050,1237,1440,1764,1603,1689,1616,1203,96,765,7,84,60,48,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05772833576498,40.29200069132028,2021-11-08,138,401,574,706,1014,1332,1505,1964,1685,2489,1965,1368,96,668,5,71,58,41,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06662165707777,40.28310737000749,2021-11-08,118,215,474,405,894,1666,1865,2360,2151,1628,1422,836,96,907,4,42,49,21,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06805896153236,40.284095516820024,2021-11-08,13,326,457,555,876,1604,1754,1686,2106,1828,1426,894,96,983,4,58,48,31,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08539644651586,40.28670063114397,2021-11-08,341,458,551,691,904,1178,1364,1522,1461,2096,1600,1147,96,765,7,72,57,44,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06725047777664,40.28355652764956,2021-11-08,61,219,402,366,806,1350,1532,1792,1799,1744,1403,897,96,871,4,37,40,23,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0827015006635,40.283466696121145,2021-11-08,486,596,854,794,1174,1631,1760,2112,1997,2334,1928,1347,96,765,10,82,88,61,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.05916564021956,40.285353158217795,2021-11-08,133,371,527,730,954,1206,1398,1604,1581,1951,2026,1511,96,650,5,76,54,38,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0648250265095,40.271968260484414,2021-11-08,147,341,525,462,976,1612,1776,2084,2008,2031,1551,948,96,795,4,47,55,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06500468956634,40.27169876589918,2021-11-08,150,335,549,446,1011,1817,1973,2246,2197,2060,1454,896,96,930,4,46,56,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.069945423629,40.273405564939004,2021-11-08,139,259,534,335,982,1935,2143,2532,2300,2011,1363,779,96,1012,4,35,55,27,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05826732493546,40.28589214738827,2021-11-08,224,586,798,869,1076,1640,1701,2048,1953,2182,1884,1376,96,745,5,89,82,61,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05907580869115,40.292719343547574,2021-11-08,109,374,623,565,1204,2135,2293,2552,2542,2366,1729,1009,96,875,4,58,64,39,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06177075454352,40.29577361551358,2021-11-08,141,349,539,598,1017,1630,1835,2066,2067,1877,1691,1086,96,623,4,61,55,33,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0606927762026,40.29676176232611,2021-11-08,151,416,674,669,1072,1709,1805,2128,2028,2065,1731,1096,96,721,4,68,69,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0606927762026,40.29424647953058,2021-11-08,109,262,494,431,918,1417,1514,1816,1812,1917,1592,991,96,765,4,44,52,27,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05988429244687,40.296312604684054,2021-11-08,119,331,562,458,927,1968,1952,2404,2445,2074,1528,870,96,825,4,47,58,33,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0600639555037,40.29451597411581,2021-11-08,133,290,553,444,961,1695,1892,2046,2061,2029,1703,1070,96,783,4,46,57,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05925547174797,40.29334816424646,2021-11-08,120,305,482,610,886,1221,1498,1708,1611,1890,1682,1140,96,633,5,62,49,31,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05817749340704,40.29658209926929,2021-11-08,117,313,480,556,842,1232,1341,1648,1662,1903,1749,1106,96,622,4,57,49,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05898597716273,40.294875300229464,2021-11-08,106,273,549,417,943,1600,1759,2060,2001,1970,1751,1090,96,754,4,43,56,27,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08692358249886,40.2868802942008,2021-11-08,185,401,510,647,875,1106,1200,1438,1304,1881,1549,1084,95,765,7,66,52,41,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08674391944203,40.28705995725762,2021-11-08,185,402,481,652,861,1123,1178,1166,1328,1881,1561,1135,96,765,7,67,49,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.05961479786163,40.295593952456755,2021-11-08,116,276,517,461,945,1487,1543,1812,1837,2050,1761,1158,96,709,4,48,53,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0645555319243,40.274663206336776,2021-11-08,245,262,419,412,1001,1625,1794,1994,1842,2310,1860,1192,96,765,7,42,42,24,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.02287370274115,40.27879545664372,2021-11-08,168,339,524,691,946,1199,1405,1514,1618,1877,1748,1265,96,707,5,72,54,34,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07731160895878,40.27978360345625,2021-11-08,285,338,463,466,837,1334,1432,1546,1614,1825,1544,1057,96,765,7,48,48,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07785059812926,40.27879545664372,2021-11-08,159,363,520,469,678,916,1007,1308,1154,1615,1247,947,96,765,2,48,53,37,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06895727681646,40.28714978878603,2021-11-08,8,182,456,267,794,1712,1935,2386,2165,2480,1360,772,96,733,4,28,47,19,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.068418287646,40.28373619070638,2021-11-08,94,244,343,441,673,977,1121,1318,1250,1700,1225,856,96,765,2,45,35,27,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06293856441286,40.27358522799583,2021-11-08,186,422,639,692,1077,1526,1672,1852,1906,2391,1888,1297,96,765,7,70,65,45,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0562910313104,40.28598197891668,2021-11-08,109,322,518,564,892,1250,1460,1814,1674,1973,1767,1266,96,635,5,58,53,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06195041760034,40.28472433751891,2021-11-08,18,290,508,609,778,1396,1574,2332,1729,1789,1343,801,96,741,4,63,52,29,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.05916564021956,40.29568378398517,2021-11-08,107,264,562,405,1022,1778,1824,2202,2163,1927,1749,1106,96,782,4,42,59,27,0,0,0,0,0
