,id,longitude,latitude,time,B1,B2,B3,B4,B5,B6,B7,B8,B8A,B9,B11,B12,AOT,WVP,SCL,TCI_R,TCI_G,TCI_B,MSK_CLDPRB,MSK_SNWPRB,QA10,QA20,QA60
1,20211108T012849_20211108T013450_T54TVK,140.087821897783,40.33224521604883,2021-11-08,103,309,473,566,999,1535,1775,2050,1991,1929,1987,1291,90,765,4,58,49,32,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0909660012774,40.333233362861364,2021-11-08,286,800,1036,1378,1525,1679,1765,1990,1954,1933,2316,1667,88,867,5,141,105,81,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.09114566433422,40.33332319438978,2021-11-08,286,729,959,1246,1525,1679,1765,1968,1954,1933,2316,1667,88,867,5,127,98,76,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.09123549586263,40.333502857446604,2021-11-08,286,865,1108,1490,1672,1782,1927,2136,2106,1933,2366,1683,88,923,5,152,113,89,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.09132532739105,40.33368252050342,2021-11-08,286,744,962,1260,1378,1588,1738,1996,1928,1933,1973,1422,88,825,5,128,98,78,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0708437389131,40.27313607035377,2021-11-08,102,324,475,571,863,1108,1263,1416,1367,1580,1404,986,96,765,2,59,50,33,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0247601648378,40.273405564939004,2021-11-08,127,336,444,642,917,1405,1505,1562,1665,2073,1797,1244,96,765,5,66,46,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.02440083872415,40.273405564939004,2021-11-08,134,325,477,645,967,1289,1569,1576,1793,1755,1841,1338,96,726,5,66,50,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.02395168108208,40.273675059524244,2021-11-08,134,442,532,749,988,1296,1400,1632,1702,1755,1864,1369,96,699,5,78,55,46,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0323958447528,40.27376489105265,2021-11-08,427,615,593,697,932,1281,1445,1506,1668,2389,1680,1205,96,765,7,71,62,63,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0246703333094,40.27376489105265,2021-11-08,127,368,521,677,990,1418,1631,1590,1905,2073,1704,1209,96,721,5,70,53,39,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07991672328274,40.27870562511531,2021-11-08,177,298,574,469,1019,1745,1902,2146,2124,1854,1444,902,96,862,4,48,59,31,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06581317332206,40.283017538479086,2021-11-08,64,306,390,486,972,1176,1457,1190,1568,1405,1290,920,96,765,7,50,40,31,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08611509874316,40.283646359177965,2021-11-08,269,424,573,508,935,1663,1834,1926,2012,2061,1561,1043,96,708,4,52,59,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08539644651586,40.28418534834844,2021-11-08,277,457,529,573,923,1312,1367,1554,1569,1921,1451,996,96,765,7,59,54,46,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.05683002048087,40.285802315859854,2021-11-08,213,346,515,595,960,1448,1716,1652,1747,1890,1904,1299,96,607,5,61,53,36,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06949626598694,40.28634130503033,2021-11-08,1,247,501,360,780,1447,1571,2442,1879,1699,1306,748,96,1036,4,37,51,25,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07003525515742,40.28661079961556,2021-11-08,3,187,405,300,808,1663,1971,1580,1982,2415,1243,745,96,896,4,32,42,16,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06868778223125,40.28652096808715,2021-11-08,45,221,514,342,922,1828,1957,2286,2295,1881,1508,925,96,1005,4,36,53,24,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06967592904377,40.28670063114397,2021-11-08,3,203,491,326,993,2132,2368,2576,2559,2415,1503,832,96,997,4,34,50,21,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06940643445853,40.286790462672386,2021-11-08,4,223,470,367,924,1723,1798,2220,2186,2436,1479,887,96,845,4,39,49,22,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0692267714017,40.28697012572921,2021-11-08,4,226,447,384,886,1773,1952,2088,2243,2436,1461,840,96,845,4,39,45,23,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06850811917442,40.28714978878603,2021-11-08,9,244,460,342,829,1547,1707,2002,1943,2170,1391,823,96,733,4,35,47,24,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07030474974266,40.287239620314445,2021-11-08,1,201,385,408,819,1342,1490,1678,1761,1656,1437,893,96,765,4,41,40,19,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06967592904377,40.287239620314445,2021-11-08,16,281,657,514,1281,2187,2417,3030,2841,2453,1497,849,96,857,4,53,67,29,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07003525515742,40.28732945184286,2021-11-08,16,209,424,384,1259,2398,2667,2052,2815,2453,1493,880,96,942,4,41,44,19,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06734030930505,40.28759894642809,2021-11-08,53,294,392,583,831,991,1239,1422,1466,2107,1543,1085,96,765,7,60,40,30,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06958609751536,40.287688777956504,2021-11-08,1,296,504,558,1174,1977,2261,1832,2418,1735,1325,831,96,942,4,58,52,32,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06743014083347,40.28777860948492,2021-11-08,71,263,372,542,768,964,1095,1372,1356,1857,1567,1126,96,765,5,57,38,26,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06886744528805,40.287958272541744,2021-11-08,8,198,348,321,707,1271,1439,1412,1598,2117,1311,821,96,779,4,33,36,21,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06751997236188,40.287958272541744,2021-11-08,71,314,486,511,791,1203,1436,1848,1519,1857,1553,1075,96,750,7,52,50,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06662165707777,40.287958272541744,2021-11-08,48,237,391,403,767,1241,1400,1658,1670,1932,1472,958,96,785,4,41,40,26,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06662165707777,40.288227767126976,2021-11-08,36,241,480,379,879,1757,1869,2602,2116,1934,1515,908,96,922,4,39,49,25,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08934903376598,40.288497261712216,2021-11-08,81,422,568,683,921,1119,1209,1548,1442,1740,1788,1294,91,765,7,70,59,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0901575175217,40.288497261712216,2021-11-08,54,378,509,603,909,1119,1319,1478,1386,1905,1545,1058,90,765,7,62,52,39,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.09042701210694,40.288497261712216,2021-11-08,54,374,572,706,988,1276,1352,1576,1587,1905,1682,1104,90,884,5,72,59,38,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08979819140805,40.288497261712216,2021-11-08,81,395,543,612,916,1308,1403,1624,1580,1740,1677,1182,91,765,7,63,56,41,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0669809831914,40.288497261712216,2021-11-08,36,235,441,383,838,1385,1625,1850,1727,1934,1490,927,96,770,4,40,45,24,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06662165707777,40.28858709324062,2021-11-08,36,231,380,442,798,1427,1400,1594,1815,1934,1502,962,96,770,4,45,39,24,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08889987612392,40.28885658782586,2021-11-08,86,441,606,686,1092,1546,1857,2248,1991,1910,1966,1256,92,875,5,69,62,46,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0863845933284,40.28930574546792,2021-11-08,108,466,606,762,1138,1537,1726,1722,2003,2375,1758,1096,95,765,7,78,62,47,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08611509874316,40.28930574546792,2021-11-08,129,467,590,710,991,1247,1516,1522,1575,1890,1821,1291,95,765,7,74,60,49,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08584560415792,40.28930574546792,2021-11-08,129,421,573,636,858,1174,1287,1450,1471,1890,1568,1098,96,765,2,65,58,45,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0856659411011,40.289395576996334,2021-11-08,129,400,565,649,858,1174,1287,1442,1471,1890,1568,1098,96,765,2,65,57,41,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08539644651586,40.28957524005315,2021-11-08,44,341,423,452,511,774,822,1156,938,1468,996,671,96,765,2,45,42,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08512695193062,40.28975490310998,2021-11-08,44,432,553,625,731,1026,1115,1648,1268,1468,1296,836,96,765,2,64,57,44,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0849472888738,40.28984473463839,2021-11-08,44,456,590,726,1084,1496,1771,2054,1944,1468,1674,1070,96,765,7,74,60,46,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06859795070284,40.291282039092984,2021-11-08,184,292,558,460,980,1818,2108,2264,2264,2130,1702,1026,96,818,4,47,57,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06563351026523,40.29146170214981,2021-11-08,155,279,367,547,767,1030,1160,1256,1387,1808,1549,1066,96,784,5,57,39,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.06581317332206,40.29164136520663,2021-11-08,155,312,487,500,959,1527,1763,1898,1933,1808,1620,1040,96,784,4,51,50,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08665408791362,40.292270185905515,2021-11-08,25,257,349,441,588,852,872,1170,948,1446,850,582,95,765,3,45,37,28,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08665408791362,40.292719343547574,2021-11-08,11,343,580,631,926,1346,1512,2008,1887,1539,1427,903,95,765,4,66,59,32,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.06042328161735,40.29379732188852,2021-11-08,58,342,558,491,915,1597,1785,2156,1968,1693,1504,902,96,765,4,50,57,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07569464144737,40.295593952456755,2021-11-08,216,536,659,565,968,1554,1712,2016,1851,1985,1430,930,96,765,10,58,67,55,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07569464144737,40.295863447041995,2021-11-08,148,537,595,634,886,1299,1441,1814,1653,1886,1403,897,96,765,7,65,61,56,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07479632616324,40.296043110098815,2021-11-08,337,451,634,631,925,1359,1495,1664,1583,2066,1402,934,96,765,10,66,65,45,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0759641360326,40.29622277315564,2021-11-08,148,413,590,528,890,1334,1461,1768,1615,1886,1421,902,96,716,7,54,60,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07470649463482,40.296312604684054,2021-11-08,337,464,631,584,1010,1545,1698,1866,1808,2066,1414,914,96,765,10,60,65,49,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07470649463482,40.296492267740874,2021-11-08,347,424,658,589,1033,1634,1778,2010,1917,2143,1424,897,96,765,10,60,67,45,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07614379908944,40.2966719307977,2021-11-08,202,356,492,429,802,1348,1435,1702,1631,1840,1322,855,96,619,4,44,50,37,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07461666310644,40.2966719307977,2021-11-08,347,427,665,594,1031,1671,1845,2006,1934,2143,1414,894,96,765,10,61,68,46,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07533531533372,40.29685159385453,2021-11-08,268,460,598,491,932,1528,1648,1736,1824,2046,1439,938,96,765,10,50,61,47,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0742573369928,40.29685159385453,2021-11-08,347,420,673,601,1043,1562,1632,1754,1821,2143,1458,939,96,765,10,62,69,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07937773411226,40.297031256911346,2021-11-08,212,337,473,423,810,1346,1429,1706,1663,1863,1158,738,96,765,4,45,50,34,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07722177743037,40.29712108843976,2021-11-08,165,357,488,474,808,1209,1395,1428,1544,1781,1397,914,96,765,7,48,50,37,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07632346214626,40.29712108843976,2021-11-08,288,377,545,495,880,1520,1733,1994,1855,2028,1446,936,96,714,4,50,55,40,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0765031252031,40.29766007761023,2021-11-08,200,310,498,455,884,1570,1749,1832,1911,1902,1355,841,96,653,4,48,52,31,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07722177743037,40.297749909138645,2021-11-08,239,357,463,570,882,1305,1359,1474,1646,1848,1537,1030,96,765,7,58,47,36,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07560480991896,40.29792957219547,2021-11-08,410,427,649,634,1008,1723,1839,2084,2039,2234,1443,900,96,765,10,65,66,44,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0765031252031,40.29801940372388,2021-11-08,207,298,460,473,853,1408,1466,1452,1683,1977,1375,880,96,749,10,50,47,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07758110354402,40.29810923525229,2021-11-08,240,384,532,614,864,1283,1387,1554,1612,1924,1428,995,96,765,7,63,55,40,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07955739716908,40.298199066780704,2021-11-08,230,425,595,565,966,1407,1497,1794,1643,1861,1376,961,96,765,7,58,62,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07560480991896,40.298199066780704,2021-11-08,397,471,653,663,1025,1572,1692,1858,1878,2189,1484,998,96,765,10,68,67,49,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07856925035657,40.29828889830912,2021-11-08,271,336,547,515,845,1490,1689,1924,1757,2008,1367,871,96,686,4,54,57,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07758110354402,40.29846856136594,2021-11-08,240,290,477,464,874,1477,1654,1854,1803,1924,1376,878,96,659,4,49,50,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07955739716908,40.29855839289435,2021-11-08,277,341,525,611,876,1185,1319,1492,1456,1918,1429,1007,96,765,2,63,54,36,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07838958729974,40.29855839289435,2021-11-08,265,343,513,486,899,1576,1729,1942,1855,1796,1355,860,96,624,4,51,53,34,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0774014404872,40.298738055951176,2021-11-08,244,379,555,479,902,1407,1578,1690,1789,1812,1398,912,96,636,4,48,56,40,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07955739716908,40.298738055951176,2021-11-08,277,420,612,661,939,1377,1429,1490,1682,1918,1525,1067,96,765,10,68,63,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07829975577133,40.298917719008,2021-11-08,265,285,523,437,832,1396,1540,1698,1715,1796,1413,925,96,700,4,45,54,29,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07722177743037,40.298917719008,2021-11-08,244,381,595,484,866,1353,1538,1794,1651,1812,1398,906,96,656,4,51,61,37,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08045571245322,40.29900755053641,2021-11-08,258,478,628,612,905,1395,1511,1764,1736,1822,1371,948,96,765,10,63,64,51,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0768624513167,40.299187213593235,2021-11-08,273,484,561,612,943,1452,1667,1630,1825,2113,1548,1039,96,765,7,63,57,49,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0803658809248,40.29936687665006,2021-11-08,219,420,532,491,852,1461,1634,2258,1953,1821,1212,762,96,765,10,50,55,43,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0782099242429,40.29999569734894,2021-11-08,280,401,603,703,1062,1411,1556,1906,1743,2029,1659,1108,96,754,7,73,62,40,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07713194590195,40.29999569734894,2021-11-08,227,425,558,496,910,1453,1546,1916,1720,1994,1522,1039,96,765,7,51,57,45,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07758110354402,40.29999569734894,2021-11-08,227,399,503,618,932,1229,1442,1512,1632,1994,1579,996,96,765,7,63,52,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07838958729974,40.30017536040577,2021-11-08,276,386,592,694,980,1310,1529,1676,1694,2005,1519,1018,96,754,7,72,61,38,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0742573369928,40.30035502346259,2021-11-08,424,525,735,692,1123,1581,1822,2038,1961,1959,1593,1042,96,765,10,71,75,53,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0780302611861,40.300444854991,2021-11-08,276,405,633,609,937,1483,1616,1762,1790,2005,1473,947,96,765,4,62,65,42,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0766827882599,40.30080418110465,2021-11-08,257,341,654,526,1043,1973,2138,2260,2349,2360,1565,932,96,765,4,54,67,35,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07785059812926,40.30080418110465,2021-11-08,346,484,618,745,1013,1315,1428,1864,1661,1876,1673,1162,96,765,7,76,63,51,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07713194590195,40.3011635072183,2021-11-08,296,440,679,672,1074,1460,1486,1880,1780,2027,1693,1170,96,765,7,69,69,47,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07335902170865,40.301343170275125,2021-11-08,484,604,656,768,1156,1543,1763,1820,1904,2355,1704,1176,96,765,10,79,67,62,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0729098640666,40.30143300180353,2021-11-08,484,617,756,784,1039,1561,1825,2182,2037,2355,1572,1026,96,765,10,79,77,65,1,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07641329367468,40.30313980084336,2021-11-08,414,559,646,777,1125,1609,1746,1610,1939,2408,1803,1278,96,765,10,79,66,59,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.04488242720208,40.31338059508232,2021-11-08,208,292,477,496,853,1384,1541,1596,1694,2422,1764,1220,96,796,4,52,49,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.03778573645752,40.3207467804121,2021-11-08,262,306,523,454,914,1892,2241,2402,2425,2411,1718,1037,96,812,4,49,54,30,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07713194590195,40.32317223167923,2021-11-08,766,696,879,810,1154,1584,1729,1964,1862,2566,1482,1010,96,765,10,84,90,70,2,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.09150499044787,40.33395201508866,2021-11-08,66,284,361,465,684,933,1079,1142,1272,1690,1280,886,88,765,2,49,37,28,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0915948219763,40.33413167814548,2021-11-08,66,290,360,493,712,987,1267,1294,1398,1690,1354,912,88,765,7,51,37,30,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0885405500103,40.2778971413596,2021-11-08,94,312,492,491,806,1362,1493,1770,1633,1749,1302,848,96,721,7,50,50,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.04119933453717,40.3214654326394,2021-11-08,237,356,564,573,1024,1565,1624,2032,1966,2424,1929,1292,96,671,4,59,59,38,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07785059812926,40.32425021002017,2021-11-08,659,1044,1062,1030,1366,1835,1889,2044,2013,2532,1631,1088,96,765,10,105,109,108,4,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07416750546437,40.319938296656396,2021-11-08,640,637,775,990,1301,1697,1853,2008,2192,2863,2394,1775,95,765,7,101,79,65,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.04092983995196,40.312033122156144,2021-11-08,214,314,671,422,1160,2301,2548,2654,2741,2683,1920,1131,96,912,4,43,69,32,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.08045571245322,40.323531557792876,2021-11-08,517,928,986,1022,1230,1444,1523,1848,1643,2095,1510,1057,95,765,10,104,101,96,6,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08889987612392,40.33035875395218,2021-11-08,171,305,398,509,774,1172,1193,1268,1517,1637,1419,938,91,765,2,52,41,30,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0743471685212,40.31966880207116,2021-11-08,640,642,799,906,1242,1757,1949,2268,2211,2863,2148,1626,95,765,2,91,81,68,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07695228284513,40.32290273709399,2021-11-08,766,650,806,781,1059,1399,1455,1544,1581,2566,1447,1044,96,765,10,79,81,67,2,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0862947618,40.330897743122655,2021-11-08,106,368,626,451,1057,1925,2431,2922,2600,2258,1545,890,94,864,4,47,65,36,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.09051684363536,40.33143673229313,2021-11-08,190,379,529,688,1164,1542,1649,1532,1863,1700,2089,1455,88,765,5,70,54,41,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.08863038153868,40.278166635944835,2021-11-08,147,237,456,430,802,1264,1448,1648,1555,1854,1323,866,96,713,7,43,46,25,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.0888100445955,40.278436130530075,2021-11-08,147,285,477,447,853,1392,1471,1588,1741,1854,1349,856,96,708,4,47,50,28,0,0,0,0,2048
1,20211108T012849_20211108T013450_T54TVK,140.07704211437354,40.26882415698999,2021-11-08,43,214,410,420,778,1396,1606,1992,1869,1846,1354,804,96,863,4,43,42,21,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.07542514686213,40.26702752642176,2021-11-08,415,836,1068,1332,1590,1720,1880,2056,2015,2060,2648,1994,96,749,5,136,109,84,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.038324725628,40.311314469928845,2021-11-08,156,346,740,527,1368,2556,2834,3142,2991,2199,2019,1193,96,839,4,55,76,36,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.04685872082715,40.31194329062773,2021-11-08,264,325,579,451,1059,1826,2003,2458,2210,2278,1963,1249,96,742,4,45,58,35,0,0,0,0,0
1,20211108T012849_20211108T013450_T54TVK,140.0390433778553,40.311134806872026,2021-11-08,267,305,555,510,1043,1528,1778,1904,1912,2151,2151,1473,96,684,4,52,57,31,0,0,0,0,0
