,longitude,latitude,B2,B3,B4,B8,B11,B12,predpH1
0,140.0231431973264,40.27160893437077,765,1120,916,3237,1878,1283,6.525367326174947
1,140.07991672328274,40.280592087211964,702,940,971,2481,2169,1451,6.220012941024539
2,140.08018621786798,40.2808615817972,672,915,997,2408,2258,1536,6.2721208855199535
3,140.0803658809248,40.28104124485402,813,1108,1124,2910,2399,1747,6.421548637505333
4,140.02233471357067,40.275292027035654,747,1001,986,2592,1891,1273,6.548684924204696
5,140.02296353426956,40.27924461428578,1052,1296,1398,2423,2088,1627,6.530450190017443
6,140.02206521898543,40.271069945200296,1082,1332,1376,2654,2162,1480,6.572356123648599
7,140.02233471357067,40.271878428956,629,912,818,2580,1723,1121,6.472066565693271
8,140.0225143766275,40.27601067926295,736,1003,1050,2633,1853,1285,6.559871337168828
9,140.0225143766275,40.276998826075484,554,866,607,3648,1958,1084,6.282846110893948
10,140.0226042081559,40.27663949996184,785,1124,1070,2950,1959,1253,6.536990741450171
11,140.0231431973264,40.27951410887102,1042,1242,1326,2496,2036,1546,6.695490837329859
12,140.06087243925938,40.28517349516097,613,916,760,2761,2021,1272,6.332134252091918
13,140.02224488204226,40.27205809201283,622,821,767,2228,1426,957,6.509435681081196
14,140.02215505051385,40.27385472258106,727,1001,954,2355,1692,1132,6.564065804333687
15,140.0225143766275,40.2763700053766,1024,1294,1484,2587,2268,1784,6.726856225521497
16,140.0232330288548,40.2801429295699,1028,1262,1348,2636,2198,1486,6.630360584432278
17,140.02224488204226,40.27502253245042,727,969,926,2462,1808,1212,6.5582200617585
18,140.05925547174797,40.29640243621247,580,818,697,2238,2103,1395,6.3054829518680995
19,140.07030474974266,40.284904000575736,677,968,993,2691,2002,1270,6.4062973504471
20,140.06743014083347,40.28310737000749,531,725,648,2142,887,503,6.247488015698626
21,140.06743014083347,40.28382602223479,484,757,529,3172,1598,919,6.237754399961612
22,140.0234126919116,40.27385472258106,901,1204,1230,2714,2025,1476,6.855835582386604
23,140.06518435262316,40.27142927131394,668,952,789,2796,1905,1167,6.381744275204935
24,140.08171335385097,40.284365011405264,764,1023,1076,2482,2252,1526,6.399398424698815
25,140.05808766187863,40.295863447041995,609,804,790,2127,2586,1905,6.278055909241399
26,140.06446570039589,40.27214792354124,705,990,991,2575,1586,1082,6.598510001746663
27,140.07704211437354,40.271878428956,629,889,860,2655,1870,1141,6.2300933210830465
28,140.07713194590195,40.27160893437077,630,959,900,2700,1932,1153,6.319220535440148
29,140.06868778223125,40.27178859742759,673,905,964,2223,1340,893,6.1252483723077376
30,140.06266906982765,40.27376489105265,639,902,877,2840,1948,1157,6.33751396768027
31,140.07713194590195,40.278166635944835,626,923,806,2645,1154,735,6.333219101014809
32,140.07767093507243,40.27313607035377,604,845,814,2341,1858,1190,6.301768821817077
33,140.0818930169078,40.28526332668938,688,949,912,2258,1060,684,6.249747720100852
34,140.08647442485682,40.287239620314445,692,980,869,2871,2112,1301,6.2804412485239
35,140.06814879306077,40.283915853763204,642,973,824,2789,2253,1576,6.295773871320498
36,140.06662165707777,40.2861616419735,573,865,760,2781,2130,1243,6.3043363467589835
37,140.05700968353767,40.28705995725762,685,1009,924,3077,2120,1290,6.3714635540909015
38,140.05763850423656,40.28553282127462,670,977,974,2953,2302,1489,6.357048808187778
39,140.0646453634527,40.28984473463839,974,1224,1492,2335,2879,2305,6.613807710404572
40,140.06644199402095,40.289126082411094,580,882,741,2401,2201,1392,6.2407630823475495
41,140.0667114886062,40.2823887177802,400,688,439,3636,1386,748,6.071265255385526
42,140.05754867270815,40.28714978878603,669,988,904,3193,2110,1259,6.3679444246714985
43,140.0840489735897,40.285083663632555,766,1042,1015,2756,1864,1294,6.47378950044116
44,140.0623995752424,40.27394455410948,546,879,681,3716,1921,1119,6.2782780197339365
45,140.08135402773732,40.28310737000749,760,998,1038,2398,2579,1977,6.264097409347015
46,140.06500468956634,40.27313607035377,646,928,869,2603,1806,1102,6.403521204678753
47,140.08144385926573,40.283017538479086,725,979,988,2468,2460,1777,6.259042802941747
48,140.07497598922006,40.27053095602982,615,897,882,2657,1804,1066,6.381771699042517
49,140.06527418415158,40.272956407296945,661,934,878,2812,1871,1142,6.273381854179033
50,140.06958609751536,40.27232758659806,802,1058,1212,2472,1879,1260,6.23253701801837
51,140.0646453634527,40.27205809201283,781,1116,1102,3004,2093,1387,6.472540721893258
52,140.066891151663,40.285802315859854,613,962,828,3182,1909,1075,6.245913480015671
53,140.0631182274697,40.290563386865685,990,1292,1604,2502,2672,1960,6.576758249013769
54,140.05925547174797,40.2928990066044,512,867,553,3892,2039,1263,6.395895496742495
55,140.0615910914867,40.28472433751891,688,1013,965,2909,2310,1442,6.203938183844877
56,140.06060294467417,40.28804810407016,575,913,830,2799,2053,1258,6.335972341253531
57,140.0862947618,40.28741928337127,673,981,894,3022,2227,1419,6.291791069501947
58,140.07704211437354,40.27241741812647,615,918,782,3082,2127,1269,6.36533067967743
59,140.07704211437354,40.27214792354124,609,889,875,2791,1870,1121,6.244598219279449
61,140.07946756564067,40.25463077550091,624,927,729,3065,1858,1122,6.312761546832788
62,140.07919807105543,40.258673194279446,569,860,673,3045,1581,927,6.400989436445978
63,140.06536401568,40.272507249654886,670,1001,905,2805,2018,1227,6.303877842488723
64,140.06347755358334,40.28122090791084,588,908,791,2997,1797,1040,6.51549919619382
65,140.08934903376598,40.28149040249608,870,1038,958,2548,1920,1196,6.361891927119108
66,140.06338772205493,40.28149040249608,643,951,844,2577,2043,1276,6.288979069616391
67,140.0632080589981,40.28184972860973,683,1040,934,3221,2445,1610,6.291605658246429
68,140.0639267112254,40.28211922319496,531,882,601,3397,1696,975,6.187756717396628
69,140.0632080589981,40.28211922319496,697,1030,916,2937,2362,1615,6.410720406307058
70,140.063836879697,40.28229888625179,590,874,755,2605,1760,1191,6.368040816679527
71,140.087821897783,40.28274804389385,475,598,477,1698,1045,590,6.440820702796036
72,140.08755240319775,40.28292770695067,520,728,615,2160,1412,796,6.342718152669659
73,140.06823862458918,40.287688777956504,582,926,752,2885,2129,1418,6.319100122067122
74,140.06599283637888,40.28876675629745,648,913,800,2558,2131,1394,6.30164759836332
75,140.0661724994357,40.288946419354275,671,1020,870,2958,2215,1418,6.370181439507699
76,140.0704844127995,40.290563386865685,723,1015,1066,2628,2394,1535,6.442311003903775
77,140.0706640758563,40.290832881450925,827,1136,1096,3005,2666,1827,6.299247860883708
78,140.05763850423656,40.29101254450775,694,1013,919,2930,2069,1299,6.4382992888206205
79,140.07174205419724,40.29110237603616,624,871,792,2641,1819,1099,6.3049175109993
80,140.0706640758563,40.29119220756457,599,901,812,2614,2134,1294,6.305402600848836
81,140.05826732493546,40.29119220756457,583,915,781,2994,2209,1322,6.362636150252505
82,140.05709951506608,40.291282039092984,612,966,783,3186,2072,1225,6.240997535830391
83,140.0698555921006,40.2913718706214,583,882,725,3116,1957,1142,6.319987311618918
84,140.0708437389131,40.2913718706214,600,891,807,2803,1955,1219,6.33809629835557
85,140.0579079988218,40.2913718706214,577,916,750,3090,2289,1425,6.362334950001933
86,140.0721013803109,40.291551533678216,679,962,918,2967,1913,1184,6.270174691194808
87,140.069945423629,40.291551533678216,582,866,788,2837,1939,1142,6.277671599244467
88,140.05674018895246,40.291551533678216,573,917,721,3303,2259,1321,6.319332030541431
89,140.0704844127995,40.29164136520663,543,817,676,3233,1663,953,6.297085296873651
90,140.07093357044153,40.29173119673504,615,897,808,3240,1752,1034,6.248021120938399
91,140.07012508668583,40.29191085979187,601,893,808,2908,1863,1063,6.683785899808026
92,140.0706640758563,40.29209052284869,793,1194,1152,3297,2234,1426,6.877268503460987
93,140.07353868476548,40.292270185905515,1178,1606,1938,3033,3080,2335,6.276360475718525
94,140.05674018895246,40.29244984896234,680,999,930,2879,2293,1440,6.685331369120846
95,140.07326919018024,40.29262951201916,1082,1512,1842,2889,3083,2430,6.275852030221556
96,140.05880631410594,40.29253968049075,553,871,668,2784,1935,1119,6.68954778799916
97,140.0572791781229,40.292719343547574,957,1350,1456,3012,2660,1947,6.658795594719469
98,140.07326919018024,40.2928990066044,1122,1486,1792,2943,3142,2480,6.628606872106648
99,140.07255053795296,40.2928990066044,686,1072,935,3239,2092,1305,6.309461916451457
100,140.0721912118393,40.29325833271805,577,885,728,2811,2029,1225,6.358503956818463
101,140.07317935865183,40.29334816424646,626,933,814,2987,2102,1327,6.290141473698714
102,140.0721013803109,40.29343799577487,677,962,901,2983,2226,1415,6.32000357785322
103,140.0729098640666,40.29361765883169,598,918,765,3077,2082,1293,6.273568761593673
104,140.07201154878248,40.29379732188852,592,908,743,2912,1849,1106,6.303305171409296
105,140.05665035742405,40.293707490360106,579,926,697,3303,2266,1230,6.377941604527667
106,140.07273020100976,40.29388715341693,627,926,781,3077,2022,1271,6.737722993050955
107,140.07129289655518,40.29406681647375,717,1070,1021,3038,2254,1460,6.434697723267102
108,140.07183188572566,40.294156648002165,675,1022,941,3083,2053,1282,6.287598843863687
109,140.07264036948138,40.29424647953058,619,900,763,2575,2049,1290,6.209321611963788
110,140.07120306502676,40.294426142587405,698,982,874,3093,2150,1352,6.054818043513749
111,140.07183188572566,40.29451597411581,1434,1788,2216,3359,3988,2825,6.270269736264253
112,140.07228104336772,40.294605805644224,599,872,745,2901,2305,1441,6.351091042818609
113,140.08701341402727,40.29469563717264,814,1070,1310,2494,2734,1856,6.275387766415066
114,140.07255053795296,40.29469563717264,580,887,659,2929,1928,1131,6.268980944685225
115,140.07282003253817,40.29469563717264,544,908,630,3414,1909,1142,6.402718946420855
116,140.0736285162939,40.294875300229464,647,987,856,3072,2013,1268,6.245137199351021
117,140.07156239114042,40.29478546870105,594,915,780,2926,1859,1079,6.330368045776081
118,140.07326919018024,40.294875300229464,623,980,729,3415,1687,953,6.24968052120726
119,140.0585368195207,40.294875300229464,571,855,733,2396,2103,1393,6.238582222537211
120,140.07255053795296,40.29505496328628,580,907,759,2954,1860,1098,6.373532949822072
121,140.0721912118393,40.29505496328628,664,931,861,2898,2027,1246,6.322478781211231
122,140.07165222266883,40.29523462634311,548,890,705,2951,1795,1128,6.304883036437718
123,140.0766827882599,40.295414289399936,720,1026,915,3100,1924,1199,6.3305634017827925
124,140.0721912118393,40.29568378398517,588,860,705,2791,1960,1183,6.333786382054918
125,140.0586266510491,40.29577361551358,644,940,920,2563,2477,1796,6.355661068955321
126,140.0766827882599,40.29595327857041,650,964,827,2602,2006,1268,6.310318434695126
127,140.07228104336772,40.296043110098815,621,989,808,3075,2146,1350,6.276395724654499
128,140.05772833576498,40.295863447041995,567,839,824,2619,2361,1631,6.6062690123175125
129,140.05745884117974,40.29595327857041,836,1156,1268,3261,2516,1686,6.300612684219221
130,140.0767726197883,40.29622277315564,623,908,793,2634,2193,1420,6.383595077377713
131,140.07111323349835,40.29622277315564,624,1012,839,3210,1962,1220,6.3184549966090415
132,140.0704844127995,40.29622277315564,596,893,705,3183,1911,1161,6.296426628686382
133,140.07237087489614,40.29640243621247,596,853,806,2545,1918,1244,6.246082563129654
134,140.0593453032764,40.29694142538294,586,839,763,2423,2332,1533,6.320132403214782
135,140.05898597716273,40.29694142538294,501,768,559,3062,2144,1281,6.315673295307767
136,140.07156239114042,40.297031256911346,572,919,694,3206,1936,1209,6.315244877304399
137,140.07641329367468,40.297390583025,575,882,658,2980,1642,932,6.230983288437224
138,140.07192171725407,40.297480414553405,915,1172,1378,2350,2305,1655,6.273547219542948
139,140.0585368195207,40.297390583025,608,860,763,2466,2074,1202,6.290976128390675
140,140.07542514686213,40.29766007761023,573,866,659,3226,1735,1024,6.320535036960348
141,140.0721013803109,40.29766007761023,608,916,755,3020,1933,1178,6.363736085789
142,140.05880631410594,40.29757024608182,628,957,839,2588,2010,1183,6.310425626057492
143,140.07228104336772,40.29783974066706,579,850,683,2742,1783,1065,6.431130490141638
144,140.07012508668583,40.298199066780704,683,1032,1004,2761,2224,1448,6.2894939732920365
145,140.0765031252031,40.29828889830912,633,900,843,2684,2200,1509,6.280234011295266
146,140.0729098640666,40.29837872983753,604,976,794,3278,1965,1082,6.29243639241898
147,140.07012508668583,40.29846856136594,672,1007,938,2698,2231,1456,6.265920526232034
148,140.07326919018024,40.29855839289435,524,913,639,3537,1919,1029,6.368334693080684
149,140.06868778223125,40.29855839289435,661,955,955,2734,2122,1391,6.3412924085999185
150,140.07614379908944,40.29882788747959,516,739,568,2566,1538,973,6.321273035552276
151,140.07003525515742,40.29882788747959,576,863,702,2786,1983,1211,6.290364747420255
152,140.06931660293012,40.29909738206482,675,925,921,2432,2190,1460,6.327441639768437
153,140.0704844127995,40.29927704512165,646,934,904,2614,2128,1419,6.305684206847107
154,140.06940643445853,40.29927704512165,641,909,816,2652,2127,1389,6.35900939939691
155,140.07982689175432,40.29954653970688,574,942,683,3204,2049,1236,6.275851440943892
156,140.07713194590195,40.29954653970688,650,919,761,2879,2137,1289,6.267685112628933
157,140.07003525515742,40.29945670817847,651,948,879,2706,2174,1477,6.385978243945144
158,140.06976576057218,40.29972620276371,703,1001,1014,2645,2242,1535,6.71468235766806
159,140.0704844127995,40.300624518047826,712,1080,1128,2893,2404,1617,6.293074982000633
160,140.0759641360326,40.300624518047826,600,978,669,3433,1466,831,6.284009141658075
161,140.0704844127995,40.30080418110465,647,916,864,2666,2333,1508,6.658585554846778
162,140.0706640758563,40.30098384416147,744,1100,1062,2784,2465,1708,6.306166359539155
163,140.0708437389131,40.301343170275125,659,960,967,2583,2349,1595,6.284738085663211
164,140.07542514686213,40.301522833331944,632,959,665,3167,1746,1023,6.31384956792046
165,140.07578447297578,40.30170249638877,558,899,688,2868,1757,971,6.333937412011889
166,140.07093357044153,40.30170249638877,698,999,986,2676,2366,1558,5.943948343187245
167,140.03562977977563,40.319399307485924,415,728,374,4041,1243,660,6.305692683905039
168,140.03509079060518,40.31975863359957,557,875,630,3216,1395,793,6.295387531707495
169,140.08845071848188,40.33188588993519,543,944,561,3686,1709,940,6.30427940738349
170,140.08827105542505,40.3319757214636,570,918,552,3565,1791,969,6.317245734901602
171,140.08809139236823,40.33215538452042,575,958,642,3310,2177,1200,6.155466928033217
172,140.087821897783,40.33224521604883,464,929,458,5172,2330,1189,6.058286209668226
173,140.0909660012774,40.333233362861364,373,432,425,622,224,141,6.0502624828163745
174,140.09114566433422,40.33332319438978,398,474,469,720,224,141,5.886333397687335
175,140.09123549586263,40.333502857446604,417,487,529,902,258,159,5.951461385721916
176,140.09132532739105,40.33368252050342,412,500,537,952,710,457,6.318909584135002
177,140.0708437389131,40.27313607035377,681,946,943,2502,1360,933,6.63380598340661
178,140.0247601648378,40.273405564939004,768,1080,976,2978,1944,1244,6.367844783116484
179,140.02440083872415,40.273405564939004,781,1050,1050,2843,1964,1269,6.779344932734801
180,140.02395168108208,40.273675059524244,852,1124,1104,2921,1985,1335,6.302435449391986
181,140.0323958447528,40.27376489105265,628,926,715,2920,1634,960,6.503578932410004
182,140.0246703333094,40.27376489105265,774,1034,989,3028,1922,1257,6.296008994497966
183,140.07991672328274,40.27870562511531,689,988,960,2690,1987,1266,6.81139073746002
184,140.06581317332206,40.283017538479086,1034,1428,1804,2729,2939,2367,6.414128763562194
185,140.08611509874316,40.283646359177965,647,995,789,2952,1917,1163,6.369935715739398
186,140.08539644651586,40.28418534834844,667,959,858,2730,1935,1216,6.309994211132995
187,140.05683002048087,40.285802315859854,581,855,675,2831,1888,1163,6.218181355648158
188,140.06949626598694,40.28634130503033,659,899,888,2640,2253,1517,6.3494989022846235
189,140.07003525515742,40.28661079961556,590,819,818,2719,2012,1305,6.2614442357785665
190,140.06868778223125,40.28652096808715,615,866,767,2492,2330,1712,6.304774239549872
191,140.06967592904377,40.28670063114397,587,832,785,2664,2159,1361,6.317855132083707
192,140.06940643445853,40.286790462672386,583,830,702,2775,2065,1305,6.312721476439791
193,140.0692267714017,40.28697012572921,613,882,799,2654,2143,1364,6.309147208098614
194,140.06850811917442,40.28714978878603,537,851,599,3256,1804,1075,6.948465259190079
195,140.07030474974266,40.287239620314445,866,1262,1334,3067,2446,1710,6.334504652089596
196,140.06967592904377,40.287239620314445,636,926,842,2897,2461,1640,6.389451411450821
197,140.07003525515742,40.28732945184286,728,1056,1078,3053,3090,2181,7.012725137097992
198,140.06734030930505,40.28759894642809,852,1256,1180,3262,2739,1932,6.231176918668322
199,140.06958609751536,40.287688777956504,697,1012,912,2971,2930,2085,6.356187547717281
200,140.06743014083347,40.28777860948492,682,1014,916,2978,2906,2155,6.286426796334603
201,140.06886744528805,40.287958272541744,642,872,766,2553,2056,1350,6.4088008989415854
202,140.06751997236188,40.287958272541744,769,1034,1024,2922,2843,2053,6.368645197477334
203,140.06662165707777,40.287958272541744,760,1040,1052,2675,2453,1806,6.301403850880895
204,140.06662165707777,40.288227767126976,680,982,907,2799,2180,1361,6.562760682550702
205,140.08934903376598,40.288497261712216,722,1066,939,2903,2207,1317,6.140275679054426
206,140.0901575175217,40.288497261712216,731,980,956,2557,2227,1408,6.922656928405345
207,140.09042701210694,40.288497261712216,960,1278,1304,2990,2290,1477,6.364508072619703
208,140.08979819140805,40.288497261712216,588,937,764,3227,2044,1206,6.284431191152627
209,140.0669809831914,40.288497261712216,597,847,735,2595,2023,1234,6.358550162696996
210,140.06662165707777,40.28858709324062,630,934,750,2939,2047,1224,6.224523494912934
211,140.08889987612392,40.28885658782586,718,1023,967,3281,2190,1211,6.2857101529449935
212,140.0863845933284,40.28930574546792,659,1015,855,3388,1999,1088,6.646342620768891
213,140.08611509874316,40.28930574546792,678,1068,853,3467,2067,1200,6.313976036875158
214,140.08584560415792,40.28930574546792,668,956,801,2924,2158,1239,6.301554652671666
215,140.0856659411011,40.289395576996334,653,960,777,2880,2158,1239,6.27885477127414
216,140.08539644651586,40.28957524005315,625,943,752,3244,1822,1036,6.370994962396083
217,140.08512695193062,40.28975490310998,661,1004,846,3194,2015,1153,6.311884068911515
218,140.0849472888738,40.28984473463839,589,960,597,3901,2101,1145,6.305009726015388
219,140.06859795070284,40.291282039092984,562,870,664,3436,1808,1016,6.268370265510977
220,140.06563351026523,40.29146170214981,592,753,708,2062,2106,1450,6.305569196244832
221,140.06581317332206,40.29164136520663,555,753,675,2019,2227,1554,6.2490296207040785
222,140.08665408791362,40.292270185905515,652,980,886,2962,1872,1076,6.695322849417949
223,140.08665408791362,40.292719343547574,741,1140,1052,3588,2179,1206,6.257208610374015
224,140.06042328161735,40.29379732188852,597,861,766,2421,2029,1298,6.317729195438797
225,140.07569464144737,40.295593952456755,638,955,808,3074,1797,1069,6.251413512048509
226,140.07569464144737,40.295863447041995,626,943,779,2956,1941,1120,6.27102986046863
227,140.07479632616324,40.296043110098815,624,939,701,2776,1846,1111,6.370242149354198
228,140.0759641360326,40.29622277315564,651,926,830,2841,2055,1257,6.312804226243006
229,140.07470649463482,40.296312604684054,640,932,774,2579,1922,1143,6.227233087216253
230,140.07470649463482,40.296492267740874,622,883,768,2548,1866,1103,6.316369195872293
231,140.07614379908944,40.2966719307977,587,889,733,2730,1892,1166,6.2735833949815145
232,140.07461666310644,40.2966719307977,621,936,681,2831,1847,1086,6.3595558543624096
233,140.07533531533372,40.29685159385453,628,940,781,2640,1947,1180,6.309963827685098
234,140.0742573369928,40.29685159385453,583,848,640,3009,1706,1001,6.276353261156601
235,140.07937773411226,40.297031256911346,536,865,601,3429,1774,1039,6.250643352430964
236,140.07722177743037,40.29712108843976,606,898,772,2669,1909,1143,6.314852431567824
237,140.07632346214626,40.29712108843976,559,855,630,2766,1802,1049,6.315336038317316
